,eplenmean,eprew,fps,total_timesteps,policy_loss,value_loss,policy_entropy,approxkl,clipfrac,l2_loss,train_score
0,141.85,2.7,1102,16384.0,-0.00036666868,0.12158833,1.9456013,0.0002935472,0.0,415.48837,3.0
1,285.28,6.8,2795,32768.0,-0.00093654427,0.5202792,1.9439825,0.00062841433,0.0,415.61063,7.0
2,336.48,4.9,2776,49152.0,-0.002078918,0.45526674,1.9256763,0.0048834123,0.0293986,416.10373,6.0
3,372.02,4.3,2725,65536.0,-0.0032657168,0.86608666,1.8992118,0.005707951,0.03220622,416.53732,3.0
4,180.26,4.3,2833,81920.0,-0.0030684161,1.0856594,1.869655,0.004386871,0.031514484,417.0233,3.0
5,134.25,4.2,2851,98304.0,-0.0015676417,1.1808118,1.859872,0.0030299525,0.020589193,417.68494,5.0
6,125.47,5.6,2852,114688.0,-0.0023672853,1.6420366,1.8100728,0.00557434,0.048502605,418.5326,4.0
7,100.45,5.9,2583,131072.0,-0.0017501372,1.8917607,1.781933,0.0039469693,0.031188965,419.2975,7.0
8,88.41,5.0,2487,147456.0,-0.00219237,1.5318217,1.7338495,0.0070503685,0.047058105,420.21652,5.0
9,84.93,4.8,2497,163840.0,-0.0024440868,1.7397422,1.7423873,0.0033338133,0.022989908,421.31284,4.0
10,88.23,6.1,2484,180224.0,-0.002666848,1.5408658,1.7306067,0.004554336,0.03253174,422.39157,7.0
11,88.43,5.6,2643,196608.0,-0.0022415083,1.6236137,1.72308,0.00411907,0.026123047,423.4023,5.0
12,90.34,4.0,2643,212992.0,-0.0029366622,1.38948,1.6962285,0.0054877824,0.043395996,424.76895,3.0
13,72.33,4.9,2770,229376.0,-0.001974842,1.459632,1.6482075,0.00338296,0.02722168,426.2675,4.0
14,71.63,4.8,2671,245760.0,-0.002181976,1.720877,1.5665025,0.0047258907,0.042663574,427.75113,5.0
15,68.95,5.1,2528,262144.0,-0.0009901137,1.6986934,1.6097115,0.0042156223,0.03572591,429.09018,7.0
16,78.02,7.2,2406,278528.0,-0.0029294614,1.5364984,1.5559603,0.004692744,0.03257243,430.42935,8.0
17,73.9,5.1,2494,294912.0,-0.0014200917,1.4715468,1.5317329,0.002507719,0.022277832,431.69785,4.0
18,67.1,4.0,2620,311296.0,-0.0019191103,1.4672412,1.5233253,0.0031499101,0.01936849,433.04614,3.0
19,76.75,4.9,2676,327680.0,-0.002922728,1.5504279,1.4971248,0.0036538893,0.022135416,434.2405,6.0
20,65.47,4.7,2803,344064.0,-0.002460011,1.4751639,1.4921869,0.0036003545,0.02709961,435.43176,6.0
21,68.43,5.7,2584,360448.0,-0.0014825966,1.6093415,1.5092998,0.0032927766,0.019266764,436.5533,6.0
22,59.31,4.2,2441,376832.0,-0.0016389989,1.6461939,1.4247609,0.0022393877,0.013753255,437.6449,6.0
23,58.25,5.6,2437,393216.0,-0.002560019,1.5622047,1.3638171,0.003585971,0.02537028,438.63852,6.0
24,70.36,5.0,2476,409600.0,-0.0021886595,1.7370468,1.3648496,0.0024516534,0.015401204,439.5541,4.0
25,59.87,5.6,2608,425984.0,-0.0024118247,1.676282,1.3296512,0.0028167106,0.025512695,440.6622,5.0
26,68.44,6.0,2616,442368.0,-0.0016687089,1.7636809,1.3306509,0.0020660535,0.013753255,441.665,5.0
27,56.95,6.9,2689,458752.0,-0.0016891999,1.6149617,1.3284546,0.0026409489,0.02126058,442.67715,9.0
28,59.04,6.2,2478,475136.0,-0.0010456537,1.8728408,1.2808884,0.0035397436,0.02738444,443.5889,5.0
29,59.74,6.3,2472,491520.0,-0.0029739467,1.6033837,1.2401972,0.004467853,0.03540039,444.62973,6.0
30,54.44,6.8,2419,507904.0,-0.0020263991,1.9164509,1.2052974,0.0026692776,0.022583008,445.7463,7.0
31,50.66,5.0,2407,524288.0,-0.0018780502,1.9991646,1.1946334,0.0027610247,0.024332682,446.87027,4.0
32,58.35,6.0,2566,540672.0,-0.0016526273,1.8111159,1.1874998,0.0023652643,0.018330893,447.95422,6.0
33,63.39,5.6,2631,557056.0,-0.0027573332,1.7168013,1.2087202,0.0037694536,0.03938802,449.01627,7.0
34,57.56,6.2,2705,573440.0,-0.0021306637,1.6198115,1.1822418,0.003060302,0.026855469,450.05386,6.0
35,53.94,5.7,2466,589824.0,-0.001443101,1.7728094,1.1742028,0.004531946,0.056070965,451.27835,8.0
36,53.86,5.3,2433,606208.0,-0.0029118974,1.6816934,1.1921446,0.004244886,0.039042156,452.61902,4.0
37,51.1,5.9,2415,622592.0,-0.002351962,1.6646057,1.2137324,0.0032417197,0.029154459,453.89474,5.0
38,49.49,6.5,2441,638976.0,-0.0019755326,1.5624782,1.1957237,0.0027939063,0.025838217,454.94583,8.0
39,51.7,6.3,2614,655360.0,-0.002326911,1.6828228,1.1590806,0.0025282896,0.020487467,455.99814,9.0
40,51.86,6.2,2712,671744.0,-0.0022779794,1.5607351,1.1773819,0.002455409,0.016682943,456.92712,6.0
41,45.07,6.5,2583,688128.0,-0.0026589169,1.4588184,1.1836601,0.0033924049,0.033671062,457.88358,7.0
42,54.17,5.3,2439,704512.0,-0.0016197959,1.5740066,1.2140487,0.0036119067,0.039286297,459.0081,5.0
43,75.8,5.5,2415,720896.0,-0.0029027213,1.4038186,1.2369119,0.0038948758,0.032104492,460.05246,5.0
44,54.69,6.9,2465,737280.0,-0.003446411,1.672973,1.1857069,0.0035201486,0.036519367,461.26724,8.0
45,61.03,5.2,2438,753664.0,-0.0024621736,1.7498189,1.1791571,0.0024354735,0.024353027,462.29977,6.0
46,46.8,5.8,2566,770048.0,-0.0013960921,1.690893,1.1395916,0.0026881024,0.024088541,463.3162,4.0
47,56.58,5.8,2650,786432.0,-0.0022248777,1.5050173,1.1375133,0.003582109,0.03800456,464.41016,6.0
48,63.0,5.0,2636,802816.0,-0.0018492175,1.6066903,1.1734371,0.0028071336,0.030131022,465.6499,7.0
49,49.02,5.2,2469,819200.0,-0.002040373,1.6032389,1.153607,0.0030510316,0.026835123,466.68814,5.0
50,57.89,6.4,2405,835584.0,-0.0024587258,1.7755327,1.137515,0.0031527604,0.030375162,467.66727,6.0
51,55.35,6.3,2406,851968.0,-0.0028705345,1.8085293,1.12112,0.0038729573,0.03186035,468.666,5.0
52,53.04,6.0,2422,868352.0,-0.002189255,1.6732354,1.1077005,0.0028099369,0.022928873,469.65646,5.0
53,58.41,6.4,2633,884736.0,-0.0028396167,1.5468264,1.1525722,0.0028680183,0.0252889,470.6122,5.0
54,55.03,7.1,2720,901120.0,-0.0019546691,1.6016158,1.1560484,0.0028961685,0.025248209,471.64844,9.0
55,52.88,5.7,2652,917504.0,-0.0026282165,1.5614748,1.2321401,0.0029715968,0.02976481,472.5005,6.0
56,46.1,6.6,2597,933888.0,-0.0019691498,1.6882621,1.2035359,0.004332495,0.04530843,473.45642,8.0
57,57.46,5.7,2393,950272.0,-0.0022425887,1.5324885,1.1956873,0.0035796084,0.04099528,474.29514,4.0
58,50.52,5.8,2455,966656.0,-0.0036931837,1.6520883,1.1467365,0.0032586225,0.034871418,475.37488,6.0
59,59.03,5.3,2389,983040.0,-0.003063238,1.3991314,1.1649476,0.0037062,0.04329427,476.6578,5.0
60,52.51,7.0,2580,999424.0,-0.0028305862,1.6311151,1.1335459,0.0033843343,0.038085938,477.76038,7.0
61,47.68,6.0,2623,1015808.0,-0.0025823554,1.5304214,1.1450154,0.003229674,0.0345459,478.7308,3.0
62,49.02,6.1,2667,1032192.0,-0.00351651,1.5603672,1.166176,0.0035189951,0.0423584,479.91055,6.0
63,50.52,7.2,2545,1048576.0,-0.003326471,1.4094977,1.1605616,0.0034157615,0.039367676,481.16898,6.0
64,53.18,5.7,2406,1064960.0,-0.0043406137,1.3354225,1.1630468,0.004207986,0.04518636,482.33145,7.0
65,47.16,5.0,2465,1081344.0,-0.0031018227,1.6300836,1.1525987,0.0037346852,0.041971844,483.3766,4.0
66,54.39,6.8,2396,1097728.0,-0.003319418,1.3682288,1.1713061,0.003816021,0.04079183,484.43628,7.0
67,49.59,5.4,2621,1114112.0,-0.002732712,1.6133817,1.1504203,0.003079004,0.03330485,485.47812,6.0
68,48.58,6.1,2663,1130496.0,-0.0026892247,1.6039209,1.1244,0.0050283656,0.06555176,486.5248,5.0
69,48.0,6.4,2697,1146880.0,-0.005085801,1.5313945,1.1232883,0.0045235627,0.061157227,487.62317,7.0
70,55.22,6.0,2482,1163264.0,-0.0020288709,1.5843235,1.1268268,0.0045303903,0.057352703,488.68033,4.0
71,49.35,7.7,2415,1179648.0,-0.0030009814,1.3786212,1.1147486,0.0035552236,0.03922526,489.67484,10.0
72,46.89,5.5,2430,1196032.0,-0.005028827,1.4721886,1.1722856,0.003716291,0.04392497,490.6926,3.0
73,56.31,6.3,2437,1212416.0,-0.0031762144,1.514863,1.1245874,0.0039121914,0.04506429,491.7162,5.0
74,49.38,6.9,2582,1228800.0,-0.0020658232,1.3919467,1.1393955,0.0064475983,0.10089111,492.71,8.0
75,59.63,5.5,2621,1245184.0,-0.0035919165,1.5668875,1.1657792,0.0034013183,0.036295574,493.58817,7.0
76,59.99,6.9,2585,1261568.0,-0.0038139971,1.461154,1.1680784,0.0035065582,0.042114258,494.4802,4.0
77,52.77,6.1,2536,1277952.0,-0.0037915185,1.50427,1.1521908,0.004675868,0.06323242,495.3479,7.0
78,55.38,6.1,2419,1294336.0,-0.0026882447,1.3823838,1.1762867,0.0031135816,0.032735188,496.23862,7.0
79,51.99,6.7,2373,1310720.0,-0.00233589,1.3854972,1.1768172,0.002894438,0.033671062,497.23593,6.0
80,54.53,4.8,2428,1327104.0,-0.0033501387,1.4889406,1.1645962,0.003248282,0.033671062,498.1785,7.0
81,49.68,6.5,2572,1343488.0,-0.004300704,1.5113808,1.1270307,0.003578819,0.042195637,499.1609,7.0
82,51.7,6.8,2669,1359872.0,-0.004058836,1.4267907,1.1239893,0.0040904004,0.053426106,500.28638,8.0
83,53.87,7.5,2710,1376256.0,-0.0037885976,1.5823212,1.1008381,0.0036014875,0.04630534,501.38184,8.0
84,50.69,6.7,2465,1392640.0,-0.0045471196,1.5366831,1.0810856,0.004400377,0.06514486,502.35034,8.0
85,53.37,6.7,2443,1409024.0,-0.002925968,1.4116336,1.1095726,0.003291566,0.040161133,503.29248,6.0
86,53.0,7.1,2417,1425408.0,-0.0038534068,1.5698498,1.103203,0.0035353813,0.047342937,504.22073,8.0
87,49.02,5.4,2421,1441792.0,-0.004569026,1.6622596,1.0900142,0.0034604603,0.043823242,505.1152,8.0
88,50.97,6.5,2591,1458176.0,-0.0029111896,1.5167809,1.1054078,0.0042452733,0.057576496,506.10132,8.0
89,48.83,6.6,2698,1474560.0,-0.003413799,1.5730705,1.1188744,0.0031916432,0.041015625,506.94516,5.0
90,47.53,5.2,2646,1490944.0,-0.004189173,1.5425423,1.1191769,0.0033702988,0.045735676,507.73416,5.0
91,48.04,7.5,2516,1507328.0,-0.0033314077,1.4732237,1.065555,0.00312149,0.040445965,508.60568,7.0
92,51.32,6.5,2458,1523712.0,-0.002159708,1.3621081,1.1045011,0.0046069003,0.0651652,509.47696,8.0
93,53.84,6.4,2431,1540096.0,-0.0025708454,1.3161916,1.103904,0.0033854786,0.04465739,510.35,7.0
94,53.69,6.8,2406,1556480.0,-0.0051114056,1.2691008,1.1251634,0.0038423624,0.05501302,511.21838,8.0
95,49.61,6.7,2592,1572864.0,-0.004265168,1.343428,1.097556,0.004971522,0.069620766,512.1323,7.0
96,55.81,6.4,2698,1589248.0,-0.0043502487,1.3137115,1.2009251,0.0037330864,0.051330566,512.95544,6.0
97,56.0,7.4,2805,1605632.0,-0.0014824923,1.3606552,1.1822197,0.0041147717,0.058654785,513.77075,6.0
98,45.58,7.0,2535,1622016.0,-0.00471478,1.336875,1.2377483,0.004656526,0.07029215,514.5605,5.0
99,53.45,7.6,2479,1638400.0,-0.005812406,1.2074577,1.1913803,0.0047173155,0.071268715,515.517,7.0
100,58.82,5.5,2410,1654784.0,-0.005093339,1.2421598,1.2148355,0.0037554756,0.05263265,516.5778,3.0
101,58.68,6.4,2454,1671168.0,-0.004514091,1.3088437,1.2027351,0.0049017905,0.07354736,517.6159,4.0
102,48.4,6.4,2620,1687552.0,-0.005603286,1.3646812,1.1908094,0.003786957,0.057006836,518.6489,8.0
103,51.06,6.9,2672,1703936.0,-0.0029973045,1.3686372,1.1882898,0.003948175,0.05751546,519.63257,8.0
104,58.14,6.5,2752,1720320.0,-0.0046447692,1.3661884,1.2081269,0.005159275,0.0793457,520.63617,8.0
105,54.24,7.6,2566,1736704.0,-0.0046093576,1.3621362,1.1770443,0.005525905,0.08970133,521.62335,7.0
106,42.04,6.6,2411,1753088.0,-0.004498125,1.342884,1.1902514,0.0041408245,0.0587972,522.6307,6.0
107,50.79,5.9,2423,1769472.0,-0.00518153,1.3803073,1.1787027,0.0042051137,0.06081136,523.5818,7.0
108,53.58,6.4,2427,1785856.0,-0.003525382,1.3513185,1.1761938,0.004426492,0.063456215,524.5185,8.0
109,47.19,6.6,2591,1802240.0,-0.0034852845,1.3180681,1.1704613,0.004359502,0.065389,525.3201,7.0
110,48.79,6.9,2748,1818624.0,-0.0051262397,1.3639435,1.1085309,0.0051232255,0.08152262,526.2319,10.0
111,48.42,6.4,2675,1835008.0,-0.005093733,1.2505398,1.1095177,0.0041298377,0.06028239,527.3354,5.0
112,54.8,7.0,2519,1851392.0,-0.0050694705,1.4276553,1.1177384,0.004537003,0.07010905,528.2514,7.0
113,51.42,6.3,2424,1867776.0,-0.004046049,1.2443622,1.1792344,0.0032004842,0.046366375,529.1871,7.0
114,57.19,5.4,2435,1884160.0,-0.0043738983,1.4134489,1.1590513,0.0037378725,0.053649902,529.90607,6.0
115,55.38,5.6,2418,1900544.0,-0.0033243448,1.3296224,1.1218475,0.004472437,0.07047526,530.7807,4.0
116,47.86,6.2,2594,1916928.0,-0.003700578,1.3257614,1.1480268,0.0035961578,0.050476074,531.7203,5.0
117,49.75,5.6,2729,1933312.0,-0.0036050288,1.5374227,1.1299433,0.004417289,0.06795248,532.49066,8.0
118,57.15,6.4,2718,1949696.0,-0.0027793057,1.4346935,1.1169024,0.003499333,0.04897054,533.23254,7.0
119,57.67,7.2,2496,1966080.0,-0.003440814,1.3301088,1.1354383,0.003520454,0.051086426,533.9701,7.0
120,59.0,6.8,2458,1982464.0,-0.0050128438,1.2354774,1.1748775,0.0041037234,0.06829834,534.814,7.0
121,50.47,7.3,2460,1998848.0,-0.0048805405,1.1870171,1.1642591,0.004649622,0.07863363,535.7046,8.0
122,52.65,6.7,2433,2015232.0,-0.0031618348,1.4028882,1.1483206,0.0037374655,0.05348714,536.58057,4.0
123,54.24,5.4,2561,2031616.0,-0.00391087,1.4009596,1.1619548,0.0040740874,0.061340332,537.22455,6.0
124,52.6,6.1,2603,2048000.0,-0.0031805083,1.3635639,1.116995,0.0047588297,0.075520836,538.10504,6.0
125,53.18,7.1,2680,2064384.0,-0.0026252286,1.3284588,1.110668,0.0038312005,0.06166585,538.8992,7.0
126,56.52,6.9,2481,2080768.0,-0.006603477,1.339962,1.1254877,0.0046394356,0.07501221,539.7542,5.0
127,47.31,6.2,2468,2097152.0,-0.0038978464,1.3616091,1.1124009,0.004320813,0.06982422,540.72144,7.0
128,56.14,6.3,2463,2113536.0,-0.005411194,1.2361301,1.0785369,0.0037483014,0.054138184,541.68445,8.0
129,52.84,7.0,2457,2129920.0,-0.0038549544,1.3924705,1.0757493,0.003374897,0.05041504,542.47974,6.0
130,57.04,7.7,2588,2146304.0,-0.0047550127,1.1309737,1.1064087,0.0044426075,0.071024574,543.26373,7.0
131,52.55,7.4,2674,2162688.0,-0.004489493,1.3867747,1.1033899,0.004890345,0.08048502,544.08624,6.0
132,56.3,6.5,2732,2179072.0,-0.0038307698,1.3406053,1.1271085,0.003219019,0.047627766,544.80505,8.0
133,57.01,6.1,2588,2195456.0,-0.0037712604,1.3241377,1.1173295,0.004870881,0.0832723,545.53516,4.0
134,54.4,7.0,2435,2211840.0,-0.0049902527,1.2242998,1.1016425,0.0034044757,0.05501302,546.3588,8.0
135,55.42,6.5,2406,2228224.0,-0.0040345425,1.4186864,1.0416663,0.0031286012,0.046447754,547.1594,8.0
136,49.78,6.2,2452,2244608.0,-0.0042473185,1.4047685,1.0807005,0.0034341754,0.05411784,547.96576,6.0
137,55.22,7.6,2604,2260992.0,-0.0059575047,1.2053252,1.0526731,0.0039753965,0.06756592,548.802,7.0
138,52.55,6.7,2698,2277376.0,-0.005153802,1.2973878,1.0629673,0.0032700067,0.05029297,549.5419,6.0
139,53.38,6.3,2733,2293760.0,-0.0036545617,1.4152322,1.0907149,0.0040565096,0.06719971,550.24603,8.0
140,53.53,6.4,2497,2310144.0,-0.004669922,1.3814726,1.059621,0.004213879,0.0707194,551.0147,5.0
141,58.95,7.2,2447,2326528.0,-0.00513762,1.2454933,1.1000896,0.0038679298,0.06282552,551.6862,7.0
142,45.25,7.0,2464,2342912.0,-0.004861863,1.2015713,1.0796498,0.0048727845,0.08251953,552.40765,6.0
143,56.73,8.0,2425,2359296.0,-0.005910722,1.282399,0.99686265,0.003844436,0.065205894,553.2761,8.0
144,52.95,6.9,2569,2375680.0,-0.0043184706,1.3412495,1.0469321,0.005055374,0.08791097,554.2614,8.0
145,56.6,8.0,2682,2392064.0,-0.0033375348,1.2824907,1.0367883,0.0037216304,0.06097412,555.06537,9.0
146,53.76,6.8,2686,2408448.0,-0.0045980625,1.3135322,1.0468124,0.0043466757,0.07456461,555.8467,4.0
147,48.18,6.9,2552,2424832.0,-0.0054144785,1.2214888,1.0069003,0.0041018347,0.069132484,556.67487,7.0
148,56.14,5.9,2441,2441216.0,-0.0043035564,1.2659369,1.049337,0.0045068017,0.0803833,557.5083,5.0
149,52.52,4.9,2456,2457600.0,-0.0025264064,1.4573203,1.0824729,0.0037393367,0.06056722,558.2953,5.0
150,48.21,7.4,2439,2473984.0,-0.0031459567,1.3248317,1.0356537,0.0038950436,0.06728109,559.06415,8.0
151,58.77,6.5,2589,2490368.0,-0.0035400987,1.3170896,1.099322,0.0041531636,0.0707194,559.8105,3.0
152,58.32,6.3,2686,2506752.0,-0.002510864,1.57771,1.1343071,0.0045605605,0.075236,560.5064,6.0
153,51.82,7.0,2685,2523136.0,-0.0021558509,1.3895098,1.0828549,0.004339463,0.07271322,561.1124,7.0
154,55.97,7.2,2480,2539520.0,-0.0031772333,1.2655554,1.106146,0.0054289647,0.09598795,561.67847,5.0
155,49.18,7.2,2493,2555904.0,-0.0042006685,1.1823902,1.1276227,0.0034509003,0.058044434,562.2861,8.0
156,59.72,6.3,2445,2572288.0,-0.0027656865,1.323291,1.1787282,0.0041767163,0.069376625,562.85406,6.0
157,50.01,7.3,2487,2588672.0,-0.0049022804,1.0754999,1.1563963,0.0049140984,0.08797201,563.5231,6.0
158,56.21,6.5,2611,2605056.0,-0.004122742,1.4154915,1.144281,0.0044884756,0.07661947,564.16766,5.0
159,58.98,7.2,2711,2621440.0,-0.0049035545,1.1653488,1.150602,0.0040786155,0.0707194,564.7941,9.0
160,52.26,6.9,2704,2637824.0,-0.005733525,1.2112929,1.1719474,0.004650642,0.08416748,565.4041,9.0
161,58.77,7.4,2496,2654208.0,-0.006460307,1.2977897,1.1495452,0.004200315,0.07611084,566.06586,8.0
162,60.12,6.5,2488,2670592.0,-0.0026216283,1.2782987,1.2122682,0.0043992517,0.07773844,566.83136,5.0
163,56.69,7.9,2417,2686976.0,-0.0049018576,1.1570629,1.1545964,0.004141148,0.07204183,567.62585,7.0
164,52.1,7.7,2450,2703360.0,-0.0048373328,1.0929936,1.1576005,0.004349608,0.076944984,568.42883,8.0
165,62.58,5.3,2636,2719744.0,-0.0046065478,1.2812408,1.1841232,0.005029905,0.087646484,569.15936,6.0
166,64.72,7.3,2651,2736128.0,-0.0053552273,1.1044022,1.1966006,0.0047351625,0.08502197,569.845,8.0
167,63.93,7.0,2692,2752512.0,-0.0033271026,1.1417497,1.249625,0.00413468,0.071370445,570.4956,6.0
168,71.67,5.4,2464,2768896.0,-0.006257676,1.1404668,1.220036,0.004132127,0.07421875,571.1326,7.0
169,62.92,6.6,2426,2785280.0,-0.004986567,1.1277579,1.1795436,0.0045263786,0.08066813,571.80817,7.0
170,61.77,6.5,2431,2801664.0,-0.004927509,1.2373115,1.1851493,0.0037781012,0.067118324,572.3521,8.0
171,58.5,7.3,2436,2818048.0,-0.0054067574,1.1945407,1.1138935,0.0049496167,0.09313965,573.19806,7.0
172,55.09,8.2,2638,2834432.0,-0.005648593,1.1932336,1.1641877,0.005226298,0.098490395,574.02094,8.0
173,66.5,6.7,2682,2850816.0,-0.004798679,1.4257153,1.15247,0.0042774654,0.08030192,574.7438,7.0
174,61.09,7.0,2642,2867200.0,-0.0055327583,1.2577928,1.1761653,0.0042522657,0.081726074,575.41693,9.0
175,55.64,6.7,2500,2883584.0,-0.0038445918,1.2492479,1.1707956,0.0034313474,0.058492023,576.11725,8.0
176,55.64,6.7,2430,2899968.0,-0.005815375,1.1432611,1.1588169,0.003864336,0.06803385,576.8183,7.0
177,60.55,7.6,2406,2916352.0,-0.0053410283,1.0964936,1.168096,0.004208623,0.0785319,577.54236,8.0
178,58.67,7.1,2449,2932736.0,-0.005565698,1.255598,1.1589476,0.004277956,0.07938639,578.2734,7.0
179,53.74,5.6,2571,2949120.0,-0.004621615,1.0918789,1.1725646,0.0035669676,0.063557945,578.91876,6.0
180,60.01,6.4,2670,2965504.0,-0.0059033777,1.1322821,1.1789366,0.0042703855,0.08215332,579.6069,4.0
181,60.92,6.9,2701,2981888.0,-0.0070538265,1.0799605,1.2332925,0.0040159957,0.075541176,580.31525,8.0
182,60.87,6.5,2454,2998272.0,-0.006152114,1.1935575,1.2466469,0.0045760903,0.08603922,581.08075,6.0
183,56.61,6.7,2490,3014656.0,-0.007500565,0.99489206,1.2630293,0.0053932704,0.10697428,581.9321,6.0
184,57.9,7.3,2415,3031040.0,-0.005902041,0.9206641,1.2673571,0.004436637,0.08150228,582.65326,6.0
185,68.7,7.0,2410,3047424.0,-0.0054331175,0.99522734,1.2582242,0.0039602616,0.073791504,583.31024,9.0
186,58.69,7.3,2669,3063808.0,-0.0072164685,1.1267136,1.2529374,0.005125543,0.09922282,584.05115,8.0
187,59.99,7.0,2668,3080192.0,-0.007034864,1.1083511,1.2090667,0.0047631133,0.088521324,585.10114,8.0
188,64.46,6.8,2723,3096576.0,-0.0064479634,0.9366598,1.2605491,0.005398177,0.108805336,585.9752,6.0
189,68.26,7.1,2621,3112960.0,-0.005538203,0.9883838,1.2773024,0.0065109823,0.1318156,586.65216,7.0
190,64.4,7.4,2454,3129344.0,-0.005384601,1.0820984,1.284726,0.004718836,0.09151205,587.3082,8.0
191,65.29,6.5,2449,3145728.0,-0.007580422,1.0373474,1.2654449,0.004880943,0.09816488,587.94824,8.0
192,63.63,5.9,2371,3162112.0,-0.0059051453,1.1084858,1.2383357,0.005140863,0.09710693,588.726,8.0
193,64.05,6.4,2562,3178496.0,-0.0072767474,1.032727,1.2513255,0.0042830836,0.08506266,589.4346,5.0
194,67.97,6.9,2690,3194880.0,-0.0044814725,0.9672918,1.2854339,0.005065702,0.104146324,590.12604,6.0
195,59.52,6.1,2645,3211264.0,-0.0066529377,1.0253339,1.3022429,0.003957244,0.07802328,590.72876,5.0
196,58.29,7.8,2454,3227648.0,-0.007898417,0.999234,1.269535,0.0046709725,0.09490967,591.3742,6.0
