,eplenmean,eprew,fps,total_timesteps,policy_loss,value_loss,policy_entropy,approxkl,clipfrac,l2_loss,train_score
393,57.4,7.5,2467,6455296.0,-0.0068062153,0.6042629,1.4688619,0.0036452943,0.13242595,715.13434,6.0
394,106.08,6.6,2441,6471680.0,-0.0071813036,0.693269,1.4639658,0.0031779008,0.11440023,715.5429,9.0
395,63.97,7.4,2397,6488064.0,-0.0071899667,0.61194915,1.4611219,0.0036544958,0.13012695,715.989,4.0
396,79.56,8.0,2568,6504448.0,-0.006423349,0.61193246,1.4306631,0.0038357961,0.13800049,716.4673,8.0
397,77.98,8.5,2593,6520832.0,-0.0060362066,0.7402008,1.4037129,0.0034600897,0.12662761,716.8953,9.0
398,90.64,7.4,2603,6537216.0,-0.008498208,0.7132594,1.368302,0.0031896664,0.112691246,717.3409,9.0
399,108.26,7.3,2421,6553600.0,-0.007534694,0.66119844,1.3771828,0.003340409,0.11816406,717.9101,6.0
400,86.61,6.9,2425,6569984.0,-0.0057165395,0.7735178,1.3957983,0.003128953,0.11558024,718.4197,9.0
401,85.82,6.9,2413,6586368.0,-0.0077140927,0.6994681,1.3812019,0.0030855124,0.11568197,718.90137,5.0
402,110.96,6.2,2385,6602752.0,-0.006448409,0.7020354,1.4343809,0.0032746922,0.12386068,719.39557,6.0
403,83.52,6.5,2526,6619136.0,-0.008892576,0.6818573,1.4147844,0.0036625064,0.13842773,719.94037,6.0
404,89.41,5.5,2659,6635520.0,-0.00609351,0.7983122,1.4102708,0.0028898828,0.11027018,720.499,7.0
405,97.27,6.8,2688,6651904.0,-0.0065144734,0.82410127,1.3796815,0.0029511128,0.10809326,720.84235,7.0
406,79.21,7.8,2508,6668288.0,-0.0063130055,0.69691014,1.3735124,0.003333615,0.13134766,721.23346,10.0
407,78.54,6.8,2408,6684672.0,-0.007694371,0.93414015,1.3810121,0.0028140415,0.100972496,721.7158,7.0
408,78.3,7.8,2426,6701056.0,-0.007988019,0.5898325,1.3909225,0.00297247,0.11356608,722.18805,7.0
409,77.33,7.4,2373,6717440.0,-0.00573233,0.9833894,1.3747996,0.0030559152,0.11942545,722.6408,9.0
410,65.69,7.8,2593,6733824.0,-0.0067156362,0.7949787,1.4049696,0.0026140886,0.09472656,723.05273,7.0
411,77.82,7.5,2622,6750208.0,-0.0052628852,0.74084824,1.3874589,0.00286185,0.10876465,723.4886,9.0
412,82.37,7.3,2637,6766592.0,-0.0060567693,0.72316796,1.4024568,0.0032051068,0.11912028,723.9297,8.0
413,83.99,6.7,2418,6782976.0,-0.0070325285,0.7781052,1.4101796,0.002988769,0.11413574,724.3327,5.0
414,99.97,6.7,2410,6799360.0,-0.0072190925,0.69190437,1.4574038,0.003236138,0.12713623,724.793,7.0
415,74.99,7.0,2382,6815744.0,-0.009120254,0.66684794,1.4445071,0.0027848063,0.10703532,725.3018,6.0
416,98.32,7.6,2413,6832128.0,-0.007912771,0.71234035,1.4684515,0.0033371123,0.13022868,725.6955,7.0
417,79.02,7.0,2578,6848512.0,-0.007586933,0.7997365,1.4275513,0.002998376,0.1155192,726.23535,7.0
418,97.64,7.0,2601,6864896.0,-0.0072985054,0.7491064,1.4326202,0.0030151242,0.117757164,726.7886,6.0
419,102.43,7.7,2566,6881280.0,-0.007972473,0.45407555,1.4559903,0.0029121172,0.11236572,727.2332,7.0
420,81.94,7.5,2435,6897664.0,-0.007697981,0.75296193,1.4686774,0.0029731195,0.11431885,727.6103,6.0
421,84.69,7.3,2427,6914048.0,-0.008085386,0.6017354,1.4600369,0.003415208,0.13234456,728.0061,7.0
422,64.87,7.8,2406,6930432.0,-0.0074535883,0.63909274,1.445354,0.0034104178,0.13875325,728.50616,7.0
423,54.04,7.8,2417,6946816.0,-0.00615407,0.666794,1.4311624,0.0028723173,0.11710612,728.9882,7.0
424,74.63,6.1,2533,6963200.0,-0.007636512,0.8321843,1.4354388,0.0028279338,0.11490885,729.40814,5.0
425,75.45,7.8,2648,6979584.0,-0.005548272,0.70789415,1.4021665,0.0027535667,0.10864258,729.78613,7.0
426,75.71,6.9,2608,6995968.0,-0.007902596,0.6441193,1.4337529,0.0029771943,0.11830648,730.126,8.0
427,88.18,7.4,2445,7012352.0,-0.0083302455,0.57031375,1.4663119,0.0037314296,0.14685059,730.5022,6.0
428,100.48,6.9,2433,7028736.0,-0.00512619,0.75611335,1.4197913,0.0029149093,0.11909994,730.96136,7.0
429,69.41,7.6,2400,7045120.0,-0.007300489,0.6647932,1.3881844,0.0028156012,0.11352539,731.37885,10.0
430,91.89,6.7,2430,7061504.0,-0.008259169,0.5888956,1.4479351,0.0028807328,0.11771647,731.87177,6.0
431,76.81,7.4,2562,7077888.0,-0.008050709,0.5714708,1.4647965,0.0037599124,0.15478516,732.4687,6.0
432,79.03,7.5,2580,7094272.0,-0.0057931268,0.62873954,1.4159261,0.003106556,0.13016765,732.98566,8.0
433,87.76,6.8,2583,7110656.0,-0.008220573,0.58057743,1.4368371,0.0029082233,0.12023926,733.4399,5.0
434,93.43,7.5,2457,7127040.0,-0.0068071163,0.75901836,1.436282,0.0025017904,0.10172526,733.89746,7.0
435,69.0,7.9,2440,7143424.0,-0.006698447,0.61681855,1.3843113,0.0031381825,0.13045247,734.47266,7.0
436,76.09,7.3,2406,7159808.0,-0.007389806,0.78297734,1.3595324,0.0032177623,0.13185628,734.95233,6.0
437,77.14,7.5,2420,7176192.0,-0.006015572,0.736908,1.3717734,0.0031443813,0.1315511,735.34644,8.0
438,62.48,7.3,2520,7192576.0,-0.0068467106,0.6717215,1.4109101,0.0028823402,0.11909994,735.7718,5.0
439,86.3,6.9,2581,7208960.0,-0.0074914265,0.78240377,1.388673,0.0028802117,0.12296549,736.25165,7.0
440,63.85,7.2,2609,7225344.0,-0.0074230353,0.693126,1.37049,0.0031158812,0.13366699,736.7691,8.0
441,76.9,7.0,2413,7241728.0,-0.007644594,0.77219754,1.3578821,0.0031424419,0.13104248,737.2839,4.0
442,75.17,7.7,2447,7258112.0,-0.0059120297,0.82691354,1.3532338,0.0032581573,0.1462199,737.7493,9.0
443,67.44,6.8,2426,7274496.0,-0.007054158,0.80521876,1.3519564,0.0029134394,0.12278239,738.26166,7.0
444,63.74,7.1,2389,7290880.0,-0.0063038687,0.7746637,1.3279133,0.0031623307,0.13330078,738.8919,7.0
445,70.5,7.5,2582,7307264.0,-0.0069421153,0.6852159,1.3395201,0.0032727297,0.13920085,739.50146,7.0
446,70.03,7.9,2619,7323648.0,-0.0070764404,0.81911045,1.3348905,0.0030947293,0.13244629,739.9739,6.0
447,56.38,7.3,2645,7340032.0,-0.0072921365,0.77149385,1.3229747,0.0030138332,0.12764485,740.44476,8.0
448,67.83,6.4,2437,7356416.0,-0.0060988036,0.67785794,1.3183426,0.0028780745,0.12723796,740.9025,6.0
449,74.28,6.6,2328,7372800.0,-0.007582256,0.97837967,1.308652,0.0023205662,0.10091146,741.31885,9.0
450,67.15,6.9,2409,7389184.0,-0.0059294626,1.0082209,1.2618757,0.0022099044,0.09944662,741.7019,8.0
451,68.08,7.9,2399,7405568.0,-0.006595167,0.79302543,1.2802013,0.0029882407,0.13519287,742.0723,9.0
452,71.15,7.1,2561,7421952.0,-0.0066225897,1.0024551,1.2728995,0.002450701,0.10443115,742.4736,7.0
453,58.6,6.5,2566,7438336.0,-0.0064741042,0.7866854,1.3001179,0.002702469,0.12148031,742.92316,5.0
454,59.03,8.0,2589,7454720.0,-0.0064800694,0.7539292,1.2724404,0.0024229118,0.101745605,743.2947,9.0
455,50.44,6.5,2437,7471104.0,-0.005518014,0.9137378,1.2627386,0.002533893,0.112223305,743.64935,8.0
456,54.65,8.2,2403,7487488.0,-0.0064027365,0.72356063,1.2767581,0.0024636912,0.112854004,744.00586,7.0
457,74.45,6.5,2416,7503872.0,-0.006723366,0.7918063,1.3275405,0.0024527598,0.106160484,744.33984,8.0
458,66.68,7.2,2380,7520256.0,-0.006795117,0.83614826,1.3251766,0.0028322276,0.124816895,744.7702,8.0
459,83.27,6.9,2583,7536640.0,-0.005441472,0.8791345,1.3330892,0.002393434,0.10732015,745.1264,7.0
460,87.87,6.4,2655,7553024.0,-0.004637682,0.87087774,1.305988,0.0021331597,0.0927124,745.4246,3.0
461,60.61,7.5,2601,7569408.0,-0.007020822,0.791356,1.2765474,0.0028088195,0.12925212,745.7393,5.0
462,61.67,7.7,2440,7585792.0,-0.0067012873,0.7354307,1.2890322,0.0025072673,0.11126709,746.20624,7.0
463,67.45,7.6,2385,7602176.0,-0.0053260284,0.8920917,1.2428526,0.0024518634,0.110188805,746.70795,7.0
464,80.5,7.8,2406,7618560.0,-0.00665464,0.9242906,1.2325616,0.002566866,0.1198527,747.0137,7.0
465,71.42,6.6,2417,7634944.0,-0.0054437313,0.95524985,1.2678852,0.0026771834,0.123819984,747.3145,5.0
466,71.52,7.3,2558,7651328.0,-0.008110427,0.8097635,1.2651838,0.0027398216,0.12524414,747.6397,8.0
467,55.78,7.9,2553,7667712.0,-0.006643262,0.9684666,1.2405388,0.0026788118,0.12544759,748.0542,7.0
468,64.81,7.3,2574,7684096.0,-0.008229888,0.86815435,1.2473794,0.002963348,0.13010661,748.53046,7.0
469,65.21,7.6,2441,7700480.0,-0.0071799997,0.89208144,1.2527698,0.003007778,0.1404419,748.98553,8.0
470,61.67,7.6,2375,7716864.0,-0.0055947863,0.9678293,1.2618111,0.0023496666,0.109191895,749.4512,8.0
471,59.86,8.4,2421,7733248.0,-0.0060018576,0.9300277,1.2299166,0.002530448,0.120137535,749.93695,9.0
472,66.85,7.5,2368,7749632.0,-0.006997122,0.7080064,1.2546653,0.002563873,0.11940511,750.31683,10.0
473,60.78,6.9,2631,7766016.0,-0.0069593526,0.78866655,1.268763,0.0026563788,0.12298584,750.6853,7.0
474,60.54,7.5,2650,7782400.0,-0.0061952625,0.918209,1.2264847,0.0025073932,0.12017822,751.04364,8.0
475,66.58,7.6,2603,7798784.0,-0.0060815164,0.8441631,1.2285867,0.0024398144,0.11450195,751.4577,8.0
476,62.66,7.6,2409,7815168.0,-0.0054641883,0.95936507,1.2408695,0.0026095246,0.12786865,751.8554,9.0
477,59.85,8.1,2378,7831552.0,-0.005838847,1.0208284,1.1942741,0.0023862896,0.114583336,752.1788,9.0
478,70.98,6.2,2412,7847936.0,-0.0055793836,1.0490576,1.2081248,0.0023922154,0.114705406,752.54834,6.0
479,57.78,7.7,2400,7864320.0,-0.0052207466,0.94790226,1.2038615,0.0021026433,0.10180664,752.8865,6.0
480,81.6,8.0,2565,7880704.0,-0.0062391763,0.83334273,1.2120765,0.0022868589,0.10701498,753.25885,8.0
481,54.8,7.7,2613,7897088.0,-0.0074555795,0.8855044,1.2181052,0.00222324,0.10571289,753.62836,8.0
482,56.27,7.3,2604,7913472.0,-0.007195395,0.79421425,1.2449789,0.0024603219,0.12363688,753.9917,9.0
483,54.39,7.6,2413,7929856.0,-0.005935022,0.7654049,1.241476,0.0027731492,0.13875325,754.37994,9.0
484,63.38,7.3,2401,7946240.0,-0.0064923707,0.94288164,1.2253793,0.0021059432,0.10105387,754.7911,6.0
485,88.61,7.9,2362,7962624.0,-0.0048580947,0.9162188,1.1726646,0.002491603,0.12145996,755.15424,8.0
486,59.34,6.9,2398,7979008.0,-0.0046467106,0.9445521,1.1911848,0.0019536915,0.092325844,755.477,7.0
487,59.85,7.9,2576,7995392.0,-0.0055093407,0.8893621,1.2143239,0.0019964916,0.097066246,755.76984,9.0
488,73.78,8.2,2602,8011776.0,-0.0036583785,0.94461083,1.2538183,0.0022021695,0.11012777,756.0454,8.0
489,60.15,7.5,2578,8028160.0,-0.0064506666,0.7793482,1.2333091,0.002474419,0.123535156,756.3045,9.0
490,71.85,8.2,2428,8044544.0,-0.0064438027,0.6833472,1.2422541,0.0028905931,0.14573161,756.6387,10.0
491,58.62,7.6,2392,8060928.0,-0.005404055,0.8895646,1.2042259,0.0022450907,0.11263021,757.0608,6.0
492,64.5,7.5,2404,8077312.0,-0.0065146703,0.78979564,1.2224776,0.0027811022,0.13572185,757.45184,9.0
493,52.69,8.5,2378,8093696.0,-0.0045336676,0.7840879,1.1956755,0.0026872146,0.14017741,757.7764,9.0
494,58.79,7.6,2594,8110080.0,-0.006297009,0.8383656,1.2152009,0.0025116543,0.12878418,758.1228,6.0
495,54.48,7.3,2638,8126464.0,-0.005654936,0.9365367,1.206176,0.0022659276,0.11747233,758.4819,7.0
496,55.74,7.6,2634,8142848.0,-0.005285142,0.78239006,1.1991042,0.0022753282,0.11730957,758.7137,5.0
497,69.28,7.1,2466,8159232.0,-0.0050668814,0.70680827,1.1846641,0.0024654448,0.11820475,759.00397,6.0
498,56.62,7.6,2391,8175616.0,-0.00624097,0.99970746,1.1833397,0.0023656304,0.12249756,759.3298,7.0
499,67.61,6.2,2435,8192000.0,-0.006013749,0.9446573,1.2280585,0.0019036047,0.09765625,759.6119,8.0
500,78.45,8.0,2394,8208384.0,-0.004814876,0.74556184,1.2391282,0.0020785562,0.106648766,759.9018,8.0
501,65.26,8.0,2625,8224768.0,-0.005503623,0.85077095,1.2079498,0.002826536,0.15228271,760.2739,7.0
502,64.65,8.1,2550,8241152.0,-0.005554914,0.8716498,1.2019409,0.0021614735,0.11187744,760.6475,9.0
503,57.45,7.7,2562,8257536.0,-0.0052535697,0.95659286,1.2029178,0.001907837,0.10103353,760.94574,7.0
504,62.61,8.0,2402,8273920.0,-0.0043657837,1.0155824,1.1890787,0.0019470374,0.1034139,761.2043,6.0
505,48.2,9.2,2400,8290304.0,-0.0069244145,0.8144882,1.1483704,0.0024557568,0.122802734,761.4223,10.0
506,57.84,8.2,2401,8306688.0,-0.004573646,0.9308421,1.1838452,0.0023023183,0.12605794,761.67334,9.0
507,52.09,8.3,2416,8323072.0,-0.0063371453,0.7858067,1.1745762,0.0019765773,0.10329183,761.9455,7.0
508,78.11,7.2,2607,8339456.0,-0.0051834746,0.7616668,1.1934575,0.0021415397,0.11582438,762.238,7.0
509,68.75,7.7,2650,8355840.0,-0.0055479724,0.7151542,1.2022594,0.002564675,0.13972981,762.59515,6.0
510,66.84,7.6,2616,8372224.0,-0.0065449947,0.7874176,1.1999687,0.0024532627,0.12963867,762.9387,7.0
511,75.55,7.7,2397,8388608.0,-0.0054511167,0.9653845,1.1785218,0.0021126198,0.10904948,763.2569,7.0
512,67.04,7.8,2398,8404992.0,-0.0050782333,0.82109827,1.2385792,0.0024961925,0.1406657,763.57227,8.0
513,63.84,8.1,2427,8421376.0,-0.005958887,0.71415645,1.2339923,0.002563228,0.14088948,763.91364,8.0
514,83.94,8.1,2411,8437760.0,-0.0061406097,0.7006467,1.2975512,0.0025033792,0.1338501,764.2579,9.0
515,64.6,7.4,2593,8454144.0,-0.0073544946,0.72509307,1.3242317,0.002289069,0.13008626,764.59906,7.0
516,65.19,7.4,2583,8470528.0,-0.0039549028,0.7907581,1.3078712,0.0020552196,0.11692301,764.9305,6.0
517,76.8,6.6,2585,8486912.0,-0.005223518,0.7443206,1.3444654,0.0021978407,0.1251831,765.17084,5.0
518,76.09,7.1,2406,8503296.0,-0.0041318676,0.72179896,1.3232986,0.002132282,0.12056478,765.3997,7.0
519,61.8,7.0,2380,8519680.0,-0.0066537205,0.6622563,1.3081379,0.0020947943,0.118652344,765.60645,5.0
520,64.45,7.2,2416,8536064.0,-0.0060279653,0.89273125,1.3156569,0.0019089227,0.110310875,765.9426,7.0
521,63.05,7.6,2412,8552448.0,-0.0051973094,0.8299978,1.3296262,0.0019089604,0.11039225,766.27924,9.0
522,63.0,7.4,2531,8568832.0,-0.0064559304,0.80760974,1.3044763,0.0023212607,0.12937419,766.56,8.0
523,82.37,6.4,2629,8585216.0,-0.0060228356,0.90313464,1.2886032,0.0020063852,0.11765543,766.79224,8.0
524,74.9,7.5,2631,8601600.0,-0.005876211,0.83896476,1.2996804,0.0021308572,0.12536621,767.05054,7.0
525,57.02,8.0,2447,8617984.0,-0.0058171977,0.69381016,1.2728068,0.0022946696,0.13269043,767.3846,8.0
526,59.81,7.2,2455,8634368.0,-0.005850172,0.7807196,1.2571117,0.0022164045,0.13071696,767.70026,8.0
527,63.12,7.8,2402,8650752.0,-0.004534801,0.92169136,1.2850935,0.0020016034,0.11773682,768.0019,8.0
528,85.2,7.5,2401,8667136.0,-0.0057765325,0.75021195,1.2744802,0.002012569,0.11893717,768.31586,8.0
529,55.61,8.4,2535,8683520.0,-0.0052162805,0.85284543,1.2973175,0.0019882552,0.11680094,768.66595,10.0
530,59.01,7.6,2584,8699904.0,-0.0063193426,0.7281546,1.313028,0.0022184378,0.13519287,769.0149,6.0
531,76.91,7.9,2583,8716288.0,-0.0063388883,0.64916784,1.3102754,0.0022002675,0.13602702,769.3553,10.0
532,88.26,8.0,2449,8732672.0,-0.005891414,0.7729555,1.2669266,0.0021841235,0.1243693,769.6963,9.0
533,76.66,7.2,2410,8749056.0,-0.0057756775,0.8558314,1.2614378,0.0020484743,0.12575276,770.0518,9.0
534,56.79,7.7,2421,8765440.0,-0.005775051,0.7060053,1.3131876,0.002914939,0.17156982,770.3994,9.0
535,73.72,7.5,2388,8781824.0,-0.006124249,0.8857121,1.3142239,0.0019481519,0.12070719,770.7224,8.0
536,66.79,7.5,2553,8798208.0,-0.004763041,0.8755143,1.2893351,0.0020471842,0.1260376,771.0279,8.0
537,59.51,8.0,2611,8814592.0,-0.0067260987,0.7961774,1.3114022,0.0020881444,0.12713623,771.3387,8.0
538,70.09,6.8,2621,8830976.0,-0.0071107694,0.68099564,1.3445255,0.001873053,0.11673991,771.6436,6.0
539,75.83,7.7,2464,8847360.0,-0.0067591127,0.7960841,1.3204983,0.002156912,0.13132732,771.8938,9.0
540,86.2,7.1,2349,8863744.0,-0.0053155925,0.6839416,1.3107165,0.0022312638,0.13771565,772.2478,8.0
541,66.41,7.6,2365,8880128.0,-0.0056568594,0.767826,1.2817882,0.0017034622,0.106892906,772.5744,8.0
542,66.01,7.7,2410,8896512.0,-0.005212944,0.82367355,1.2616379,0.0018667392,0.11783854,772.83636,7.0
543,64.96,7.3,2565,8912896.0,-0.0053170566,0.8832038,1.3133394,0.0018308344,0.1188151,773.0921,8.0
544,56.84,7.8,2591,8929280.0,-0.004550484,0.7920945,1.3331848,0.0016725751,0.10310873,773.3191,8.0
545,58.58,9.0,2594,8945664.0,-0.0061304495,0.6829841,1.3384606,0.0018187844,0.11478678,773.5262,10.0
546,82.89,7.0,2434,8962048.0,-0.0058524795,0.74634147,1.3414327,0.0018982105,0.12060547,773.7995,6.0
547,65.07,7.9,2414,8978432.0,-0.0059745484,0.68722457,1.301186,0.001814934,0.115600586,774.12384,9.0
548,68.7,8.3,2388,8994816.0,-0.0060081333,0.7169661,1.2861148,0.0021262325,0.14324951,774.47046,8.0
549,82.16,7.8,2414,9011200.0,-0.0056930888,0.75209236,1.3011456,0.0017600892,0.1116333,774.7893,8.0
550,52.85,7.4,2568,9027584.0,-0.005001918,0.81044203,1.2859327,0.0018408205,0.12487793,775.0603,9.0
551,55.39,6.7,2577,9043968.0,-0.0053153285,0.8683145,1.2843779,0.0016999167,0.111694336,775.33203,8.0
552,54.01,7.7,2619,9060352.0,-0.0058122096,0.69471484,1.3057834,0.0016425989,0.1071167,775.575,9.0
553,64.47,6.4,2413,9076736.0,-0.0065145865,0.86481714,1.3086399,0.0015987569,0.10430908,775.77026,4.0
554,79.51,8.0,2410,9093120.0,-0.0056303646,0.81571317,1.3181654,0.0019708339,0.13183594,775.96606,8.0
555,63.45,7.9,2399,9109504.0,-0.006448284,0.8328769,1.2755889,0.0021132755,0.13102214,776.25104,7.0
556,78.57,7.5,2406,9125888.0,-0.00552977,0.79543066,1.2761779,0.0017545884,0.11602783,776.5878,7.0
557,56.63,7.0,2569,9142272.0,-0.0062055252,0.8280797,1.3186878,0.0019906673,0.1318156,776.9062,7.0
558,58.31,7.4,2524,9158656.0,-0.006490372,0.7479193,1.3177918,0.0020756084,0.13541667,777.2395,8.0
559,60.98,7.4,2558,9175040.0,-0.005173041,0.8610172,1.3120098,0.0019786127,0.13535564,777.5107,8.0
560,60.4,8.1,2444,9191424.0,-0.00543196,0.65759456,1.3234953,0.0019356763,0.12752278,777.7791,9.0
561,64.49,6.7,2355,9207808.0,-0.005663734,0.7587309,1.3403201,0.0016131072,0.10835775,777.9649,8.0
562,80.1,6.2,2376,9224192.0,-0.0054730675,1.1089429,1.3275454,0.0014858213,0.1042277,778.169,6.0
563,67.58,8.5,2382,9240576.0,-0.0052556186,0.6144554,1.337122,0.0021622085,0.15175374,778.4358,8.0
564,62.74,7.7,2568,9256960.0,-0.0052822903,0.69198483,1.3191082,0.0018354747,0.124287926,778.73224,7.0
565,72.96,7.7,2590,9273344.0,-0.0048092874,0.67625254,1.3279487,0.0018538047,0.12961833,779.02563,8.0
566,86.91,7.3,2602,9289728.0,-0.005531104,0.67260665,1.3419461,0.001721294,0.121805824,779.30347,9.0
567,108.78,7.1,2417,9306112.0,-0.0047791065,0.7748542,1.3143605,0.0016656508,0.119669594,779.5698,6.0
568,56.35,6.8,2393,9322496.0,-0.0042852303,0.94177383,1.316799,0.0015047501,0.1042277,779.81415,4.0
569,64.12,7.9,2417,9338880.0,-0.004790429,0.670206,1.3711056,0.0015374487,0.11118571,780.012,9.0
570,66.05,8.3,2401,9355264.0,-0.005190137,0.83536625,1.3335484,0.0016018219,0.11201986,780.2166,10.0
571,97.58,8.3,2568,9371648.0,-0.0039592204,0.7547238,1.3461761,0.0016314188,0.111450195,780.44574,8.0
572,87.22,7.2,2560,9388032.0,-0.0042869863,0.7796564,1.3508071,0.0018325114,0.13555908,780.6272,7.0
573,78.43,7.7,2525,9404416.0,-0.005246887,0.82555795,1.3417763,0.0019544652,0.14316814,780.86993,8.0
574,65.64,7.2,2457,9420800.0,-0.0058598225,0.8131493,1.3386192,0.0018300242,0.13690186,781.2039,7.0
575,64.85,7.5,2368,9437184.0,-0.0057962164,0.5810576,1.3535862,0.001765287,0.12880452,781.4314,9.0
576,98.52,7.5,2334,9453568.0,-0.005461799,0.6324552,1.3625064,0.0016332999,0.12284342,781.65283,9.0
577,60.06,7.3,2376,9469952.0,-0.005424483,0.78161526,1.3471956,0.0014444375,0.10821533,781.88727,10.0
578,87.9,7.1,2513,9486336.0,-0.0060806796,0.7896088,1.3633267,0.0016565061,0.12546794,782.1857,5.0
579,107.53,6.5,2564,9502720.0,-0.005027223,0.73165536,1.3588933,0.0017134696,0.13195801,782.50555,7.0
580,85.76,7.6,2567,9519104.0,-0.0061927508,0.6408803,1.3389944,0.0019968902,0.1494751,782.78125,7.0
581,73.6,8.1,2386,9535488.0,-0.0058483747,0.6392128,1.345781,0.0019296518,0.14416504,783.03937,8.0
582,88.14,7.7,2380,9551872.0,-0.0059879883,0.75677204,1.3480269,0.0017651599,0.13476562,783.25806,8.0
583,82.87,7.5,2395,9568256.0,-0.0054546115,0.64012253,1.3435845,0.0018743832,0.14581299,783.49976,9.0
584,55.85,7.9,2390,9584640.0,-0.0048123104,0.7928538,1.3328744,0.0016672191,0.12774658,783.7595,8.0
585,70.92,8.0,2515,9601024.0,-0.0054753795,0.87338334,1.297783,0.0015040155,0.11875407,783.97394,7.0
586,62.85,8.2,2653,9617408.0,-0.00452648,0.92475605,1.3087978,0.0014142077,0.10970052,784.2246,7.0
587,58.6,7.2,2614,9633792.0,-0.0051000877,0.7588377,1.3519901,0.0016206675,0.12660725,784.51166,7.0
588,71.94,7.4,2417,9650176.0,-0.0049048667,0.5905384,1.3818921,0.0017564576,0.14013672,784.75336,6.0
