,eplenmean,eprew,fps,total_timesteps,policy_loss,value_loss,policy_entropy,approxkl,clipfrac,l2_loss,train_score
589,83.64,7.1,2384,9666560.0,-0.005371498,0.6026474,1.3914714,0.0017002025,0.13301595,785.0455,7.0
590,81.19,6.9,2393,9682944.0,-0.005382778,0.8431361,1.4031357,0.0015345403,0.1217041,785.2551,7.0
591,71.41,7.5,2381,9699328.0,-0.0057604443,0.5731614,1.3783183,0.0017899136,0.14444987,785.4817,7.0
592,77.71,7.6,2578,9715712.0,-0.0049489397,0.7451311,1.3222578,0.0015306297,0.12373861,785.73615,7.0
593,56.74,7.4,2574,9732096.0,-0.005236292,0.7617169,1.2975135,0.0017707712,0.13911946,785.941,9.0
594,64.0,8.1,2616,9748480.0,-0.0048002223,0.76792353,1.3102169,0.0015030033,0.12082926,786.1031,8.0
595,74.33,8.5,2466,9764864.0,-0.0057784696,0.631056,1.3030574,0.0017611427,0.14160156,786.32416,8.0
596,75.98,7.4,2396,9781248.0,-0.004903333,0.7745581,1.325262,0.0017303699,0.13616943,786.5386,8.0
597,72.17,8.0,2437,9797632.0,-0.0041123587,0.65473974,1.3390564,0.001496363,0.12451172,786.73505,8.0
598,70.27,7.4,2419,9814016.0,-0.0045292554,0.7240525,1.3576274,0.0012690122,0.103881836,786.8759,9.0
599,89.99,7.5,2549,9830400.0,-0.004941871,0.65502363,1.339904,0.0017709039,0.1473999,787.0712,9.0
600,62.25,8.0,2598,9846784.0,-0.005260971,0.59124404,1.380969,0.0016896357,0.14109294,787.2612,9.0
601,65.36,7.8,2593,9863168.0,-0.004572459,0.7235577,1.3716326,0.0015172106,0.13087972,787.4786,9.0
602,67.05,8.2,2415,9879552.0,-0.005614842,0.5710353,1.3637027,0.0016759589,0.1381429,787.72394,8.0
603,96.38,7.9,2370,9895936.0,-0.0043869955,0.6243453,1.3282406,0.0013830623,0.11769613,787.9668,9.0
604,92.23,7.7,2406,9912320.0,-0.0047328416,0.6429776,1.311532,0.0016917939,0.14817302,788.1677,7.0
605,91.39,8.2,2349,9928704.0,-0.0053870264,0.71563077,1.3046541,0.0016761358,0.1396281,788.4429,10.0
606,89.56,7.6,2568,9945088.0,-0.004326116,0.8237169,1.3003932,0.001472524,0.12638347,788.71436,9.0
607,57.75,8.6,2561,9961472.0,-0.005409569,0.5374535,1.335965,0.0018614646,0.15698242,788.95233,9.0
608,97.78,7.4,2571,9977856.0,-0.0049015596,0.6005063,1.3469411,0.0015768841,0.1375529,789.1503,9.0
609,61.34,8.3,2423,9994240.0,-0.005796444,0.6328947,1.3537321,0.0014369624,0.12727864,789.34344,9.0
610,99.74,7.5,2357,10010624.0,-0.0042362884,0.59313947,1.4056779,0.0012372289,0.1077474,789.5488,5.0
611,65.3,8.1,2400,10027008.0,-0.005408958,0.5946458,1.3998102,0.0017918767,0.1617635,789.73456,7.0
612,63.29,7.9,2401,10043392.0,-0.0043425676,0.730007,1.3852614,0.0014367366,0.13140869,789.94946,8.0
613,102.67,7.8,2576,10059776.0,-0.005518452,0.57787424,1.3733172,0.001494575,0.13604736,790.197,7.0
614,72.13,7.3,2580,10076160.0,-0.0046261093,0.6518548,1.3760824,0.0016095159,0.15030925,790.4262,9.0
615,82.59,7.9,2571,10092544.0,-0.004367317,0.5639066,1.385687,0.001712154,0.15140788,790.6511,9.0
616,67.91,7.6,2390,10108928.0,-0.00471182,0.85690737,1.3852886,0.0015105341,0.14324951,790.8503,8.0
617,70.83,8.3,2341,10125312.0,-0.00582107,0.5644446,1.3652841,0.001647932,0.14792888,791.0505,9.0
618,83.55,6.9,2393,10141696.0,-0.0047006174,0.7488408,1.388805,0.0015013363,0.13743083,791.2808,6.0
619,63.07,7.9,2365,10158080.0,-0.005236793,0.843669,1.3485479,0.0013763226,0.12941487,791.49615,9.0
620,85.93,6.8,2501,10174464.0,-0.0035383322,0.7605272,1.3612094,0.0014459002,0.13492839,791.7261,8.0
621,86.69,8.6,2600,10190848.0,-0.004080014,0.5798889,1.355598,0.0015830573,0.15216064,791.9373,10.0
622,62.73,7.9,2595,10207232.0,-0.004423325,0.81103605,1.3473073,0.0012776109,0.12473551,792.1264,9.0
623,53.85,8.2,2399,10223616.0,-0.0049460097,0.56501615,1.37469,0.0016966407,0.1603597,792.3039,9.0
624,58.65,7.9,2356,10240000.0,-0.005400084,0.7179286,1.3676306,0.001329557,0.13509114,792.4908,7.0
625,63.58,7.9,2388,10256384.0,-0.0049081123,0.5834085,1.3840951,0.0015338645,0.15437825,792.689,7.0
626,95.17,8.0,2358,10272768.0,-0.005138261,0.6360762,1.3666345,0.0016900582,0.16208903,792.8835,8.0
627,57.63,7.4,2548,10289152.0,-0.0050914665,0.8354897,1.3377094,0.0013040351,0.13106282,793.02924,5.0
628,81.83,7.9,2566,10305536.0,-0.005181773,0.77681094,1.3511921,0.0013242863,0.1328125,793.1811,6.0
629,75.7,7.5,2531,10321920.0,-0.004905489,0.6635776,1.3393794,0.0014637094,0.1472168,793.3658,8.0
630,75.08,7.5,2365,10338304.0,-0.0052981973,0.54479116,1.3582734,0.0015525081,0.15100098,793.58936,9.0
631,71.93,8.3,2365,10354688.0,-0.0045715473,0.67506695,1.3607153,0.0015237359,0.15431722,793.8016,8.0
632,69.82,8.1,2407,10371072.0,-0.0043089604,0.56284976,1.3284266,0.0016433805,0.16300456,794.0035,6.0
633,71.79,8.2,2382,10387456.0,-0.0045343856,0.8966017,1.3562998,0.0012365279,0.1262614,794.18866,8.0
634,67.28,7.3,2568,10403840.0,-0.004534958,0.7056733,1.3308066,0.0013716809,0.1395874,794.3948,8.0
635,65.31,8.0,2579,10420224.0,-0.004939635,0.5461959,1.3568693,0.0013928345,0.13909912,794.5935,6.0
636,57.94,8.5,2586,10436608.0,-0.0053080358,0.58315086,1.3415805,0.0012880748,0.13236491,794.7861,8.0
637,84.31,7.9,2431,10452992.0,-0.0047933725,0.58141106,1.3487622,0.001246782,0.13287354,794.9614,8.0
638,82.24,7.6,2415,10469376.0,-0.0048234034,0.6683995,1.3753306,0.00147206,0.14910889,795.17535,8.0
639,66.6,7.9,2353,10485760.0,-0.0033622303,0.7140911,1.4081845,0.0012183029,0.1371053,795.3837,9.0
640,65.83,8.0,2348,10502144.0,-0.005406722,0.5510448,1.375618,0.0013963416,0.14322917,795.4982,9.0
641,63.72,7.7,2530,10518528.0,-0.004457273,0.60546255,1.3475763,0.0012809674,0.13065593,795.6385,8.0
642,110.09,6.6,2629,10534912.0,-0.004158296,0.7732474,1.3524814,0.0011874211,0.12972005,795.8281,6.0
643,51.27,7.6,2576,10551296.0,-0.0045709703,0.92660505,1.3216007,0.0012472451,0.13236491,795.97925,8.0
644,96.83,7.9,2451,10567680.0,-0.0046658507,0.54245645,1.3786569,0.0011955232,0.1272176,796.08905,8.0
645,72.37,7.1,2388,10584064.0,-0.0041401186,0.64936525,1.3749113,0.0012755862,0.13718669,796.23724,5.0
646,91.14,6.7,2363,10600448.0,-0.004137662,0.7376614,1.3654863,0.0012323753,0.13309734,796.38745,8.0
647,72.48,8.0,2384,10616832.0,-0.0047903988,0.71275455,1.3600675,0.0012147387,0.1361084,796.56354,7.0
648,73.06,7.9,2535,10633216.0,-0.004286906,0.68112284,1.3776904,0.0011112853,0.121927895,796.7764,8.0
649,60.87,7.4,2649,10649600.0,-0.0053391266,0.74768615,1.3475485,0.0011986544,0.12890625,796.9426,8.0
650,60.43,8.2,2616,10665984.0,-0.0044970755,0.8838678,1.3364664,0.0011597899,0.13252766,797.09155,9.0
651,72.03,7.4,2393,10682368.0,-0.0052335677,0.6738534,1.3488237,0.001182458,0.13427734,797.2935,7.0
652,64.93,7.7,2375,10698752.0,-0.004092712,0.6524556,1.2858237,0.0010571544,0.11716715,797.4854,8.0
653,58.07,8.6,2359,10715136.0,-0.0028485174,0.5946221,1.3210729,0.001212734,0.14009602,797.62964,9.0
654,56.97,8.3,2337,10731520.0,-0.0038703124,0.7748324,1.3387538,0.0011066283,0.12719727,797.7641,10.0
655,70.04,8.5,2501,10747904.0,-0.0040937806,0.58111614,1.3325027,0.0011408519,0.13244629,797.9138,9.0
656,68.94,7.9,2606,10764288.0,-0.0027926604,0.77176434,1.2975625,0.0010507795,0.11820475,798.04205,10.0
657,91.58,6.8,2598,10780672.0,-0.004200133,0.8395805,1.329274,0.001056666,0.12119547,798.16925,3.0
658,56.19,8.5,2432,10797056.0,-0.0038700642,0.675345,1.3143374,0.0011499854,0.13753255,798.31683,6.0
659,60.76,7.7,2378,10813440.0,-0.004853047,0.7687219,1.3506651,0.0011315395,0.1418864,798.45807,6.0
660,69.92,6.5,2365,10829824.0,-0.004758288,0.7211928,1.3511008,0.0011656542,0.13659668,798.63477,4.0
661,67.99,8.2,2370,10846208.0,-0.004282314,0.78693765,1.3149444,0.0011490113,0.13995361,798.8691,9.0
662,62.69,7.6,2552,10862592.0,-0.003733594,0.8126424,1.3112718,0.0012229667,0.14676921,799.06055,8.0
663,72.06,8.1,2574,10878976.0,-0.0046656188,0.70667434,1.309688,0.0012718904,0.15649414,799.2559,10.0
664,60.79,7.2,2593,10895360.0,-0.0044235527,0.80133814,1.3077391,0.0011708712,0.14548747,799.42456,5.0
665,70.16,7.9,2427,10911744.0,-0.0047134967,0.6960325,1.3330328,0.0011780603,0.14263916,799.6138,8.0
666,82.39,8.2,2402,10928128.0,-0.0042566555,0.5527185,1.3188996,0.0013899393,0.16461182,799.77216,7.0
667,73.07,7.6,2359,10944512.0,-0.0032166624,0.58488244,1.3805901,0.001049881,0.13085938,799.8875,8.0
668,73.43,7.7,2379,10960896.0,-0.0035205742,0.6659871,1.3613285,0.0011070371,0.14204915,799.9716,9.0
669,74.68,7.4,2554,10977280.0,-0.004412357,0.587274,1.3397647,0.0011852768,0.14007568,800.1113,10.0
670,62.01,8.3,2612,10993664.0,-0.004218207,0.59608525,1.3220274,0.0012663035,0.15938313,800.3403,10.0
671,54.51,8.1,2620,11010048.0,-0.0039639506,0.8079386,1.3153182,0.00092439447,0.11444092,800.50934,7.0
672,81.82,7.1,2428,11026432.0,-0.0042920103,0.6891535,1.3542242,0.0011997437,0.14855957,800.64484,6.0
673,55.23,8.9,2388,11042816.0,-0.0045599663,0.7418866,1.3411905,0.0010692418,0.13995361,800.81714,9.0
674,66.63,8.1,2405,11059200.0,-0.0040422524,0.63806635,1.360854,0.0010464333,0.13706462,800.98975,8.0
675,98.0,7.4,2393,11075584.0,-0.0043663424,0.5371029,1.3611445,0.0011309523,0.1494344,801.16705,7.0
676,97.65,7.8,2551,11091968.0,-0.0035856003,0.6107363,1.3562273,0.0011014185,0.14326985,801.35944,8.0
677,106.13,7.7,2603,11108352.0,-0.0038018962,0.653102,1.3390728,0.0010087362,0.13313802,801.50073,8.0
678,59.95,7.7,2624,11124736.0,-0.004993034,0.5055997,1.354394,0.0010996239,0.14276123,801.6534,6.0
679,71.76,7.1,2404,11141120.0,-0.004067054,0.5960731,1.3392314,0.0010598936,0.13972981,801.83185,5.0
680,55.76,8.3,2390,11157504.0,-0.0045655537,0.64619964,1.337778,0.001124085,0.14469402,801.98413,8.0
681,100.78,8.1,2401,11173888.0,-0.004378349,0.63974303,1.3268949,0.0011411315,0.15563965,802.16376,8.0
682,89.34,7.7,2374,11190272.0,-0.0045176414,0.72908276,1.3273965,0.0010529425,0.14314778,802.33496,7.0
683,67.12,8.5,2547,11206656.0,-0.004348786,0.62312275,1.2816408,0.0011582053,0.15838623,802.5079,9.0
684,69.4,8.2,2577,11223040.0,-0.0039660623,0.72433835,1.3149374,0.0010909225,0.15130615,802.6186,8.0
685,60.98,7.9,2583,11239424.0,-0.00409345,0.5457963,1.3017032,0.0010000694,0.13905843,802.7253,8.0
686,104.83,6.9,2397,11255808.0,-0.004662923,0.85851663,1.3072599,0.0010249678,0.14117432,802.8425,7.0
687,91.39,8.1,2350,11272192.0,-0.0035496121,0.8139286,1.2619684,0.00094117504,0.13574219,803.0324,7.0
688,105.86,7.4,2389,11288576.0,-0.0042917985,0.6866246,1.2771014,0.0011461407,0.15287273,803.2076,7.0
689,94.12,7.1,2374,11304960.0,-0.003761728,0.6429278,1.310913,0.0009341776,0.13625081,803.3437,5.0
690,83.14,8.1,2531,11321344.0,-0.002922766,0.7079084,1.3162047,0.0008462728,0.12223307,803.4205,7.0
691,79.34,8.0,2591,11337728.0,-0.004528376,0.9093624,1.2603468,0.000958371,0.1352946,803.5107,9.0
692,58.96,7.3,2581,11354112.0,-0.0036191698,0.81408316,1.2669867,0.0009491322,0.13749187,803.6486,8.0
693,66.78,8.0,2384,11370496.0,-0.0047343434,0.65442914,1.3266634,0.0010636024,0.15657552,803.80664,7.0
694,114.35,7.7,2416,11386880.0,-0.0040291087,0.5613249,1.3015249,0.0010022577,0.1484375,803.98615,7.0
695,57.18,7.9,2435,11403264.0,-0.0040236767,0.6037714,1.2930753,0.0011880922,0.17045085,804.15234,7.0
696,57.88,8.0,2413,11419648.0,-0.0036507212,0.6860406,1.2734526,0.0009858772,0.14935303,804.3196,8.0
697,75.88,8.0,2637,11436032.0,-0.0034868426,0.8144386,1.2878016,0.0008525132,0.13092041,804.43506,7.0
698,74.46,8.3,2708,11452416.0,-0.0037839666,0.5961483,1.2764578,0.0008449372,0.12579346,804.54645,10.0
699,73.34,8.6,2665,11468800.0,-0.004064483,0.58173096,1.3153452,0.00083918386,0.13151042,804.68256,8.0
700,63.62,8.0,2505,11485184.0,-0.0036962598,0.67752784,1.2989594,0.0009890205,0.14707439,804.7566,9.0
701,72.81,7.7,2434,11501568.0,-0.004257098,0.8177764,1.2777293,0.0010782449,0.16733806,804.8621,7.0
702,53.5,8.2,2382,11517952.0,-0.003470456,0.8213213,1.2633381,0.0008045979,0.12583415,804.9982,9.0
703,56.76,7.4,2441,11534336.0,-0.0036561403,0.84508556,1.2601889,0.0009114712,0.14501953,805.0993,6.0
704,73.58,8.2,2616,11550720.0,-0.0037689684,0.77368873,1.2666973,0.00081148604,0.12795003,805.2315,9.0
705,101.0,7.7,2723,11567104.0,-0.0031829355,0.7810568,1.28415,0.00089396007,0.14687093,805.3618,8.0
706,87.31,7.4,2638,11583488.0,-0.0034746171,0.82688636,1.2947661,0.0008273099,0.1359253,805.46313,7.0
707,50.23,7.9,2441,11599872.0,-0.003331072,0.60904187,1.2833581,0.0008992041,0.14668782,805.5708,9.0
708,57.2,8.3,2423,11616256.0,-0.0028033464,0.8160309,1.2754608,0.0008003987,0.12772624,805.68854,8.0
709,58.71,7.5,2420,11632640.0,-0.0033266644,0.91212964,1.278392,0.0007073156,0.11116537,805.80133,7.0
710,101.84,7.6,2289,11649024.0,-0.0034594622,0.7897015,1.2923323,0.0008183474,0.13667805,805.88727,7.0
711,90.27,7.1,2621,11665408.0,-0.0032138654,0.8214369,1.2899734,0.00071250513,0.11946615,805.971,5.0
712,59.13,7.6,2768,11681792.0,-0.0030334492,0.7187174,1.3025546,0.0007164566,0.12105306,806.0809,7.0
713,82.04,8.0,2743,11698176.0,-0.0036617198,0.6207226,1.306991,0.0009280049,0.15614827,806.2297,10.0
714,63.42,7.4,2506,11714560.0,-0.0025134955,0.745686,1.2886337,0.00065535883,0.11303711,806.34717,5.0
715,74.95,7.3,2496,11730944.0,-0.0044798744,0.64791685,1.2946811,0.00074815075,0.12957764,806.45306,8.0
716,58.37,8.1,2417,11747328.0,-0.0036818983,0.64468306,1.2957724,0.0007840206,0.134847,806.597,7.0
717,73.89,8.6,2421,11763712.0,-0.0034594964,0.8795707,1.3000762,0.00071396003,0.12772624,806.6946,9.0
718,74.98,7.5,2543,11780096.0,-0.003527187,0.7504764,1.3214692,0.0007896708,0.13924153,806.7872,9.0
719,71.34,7.8,2625,11796480.0,-0.0035879044,0.73844767,1.3193572,0.0008720953,0.1570638,806.89215,7.0
720,73.63,8.6,2579,11812864.0,-0.003473677,0.7573363,1.3123996,0.0007244278,0.12978108,807.0014,8.0
721,62.3,7.3,2474,11829248.0,-0.0034680765,0.8364418,1.3041962,0.0006777966,0.12243652,807.07916,8.0
722,61.15,8.1,2435,11845632.0,-0.0033530893,0.88443476,1.2911388,0.00070685963,0.13008626,807.1821,10.0
723,55.63,8.0,2497,11862016.0,-0.003214701,0.7230982,1.3012297,0.00078996277,0.14208984,807.28937,8.0
724,55.97,8.1,2430,11878400.0,-0.0036171088,0.83502984,1.2919255,0.00074564695,0.13210042,807.3936,10.0
725,60.93,8.5,2670,11894784.0,-0.0035756452,0.6638636,1.293178,0.0007957521,0.15089925,807.50854,9.0
726,67.4,7.2,2642,11911168.0,-0.0035872636,0.7595188,1.3009182,0.0006734521,0.12611897,807.62616,7.0
727,67.4,7.6,2656,11927552.0,-0.0034938725,0.8203431,1.2617395,0.00072899205,0.13806152,807.74585,9.0
728,67.92,7.8,2496,11943936.0,-0.0034944608,0.9012923,1.2514933,0.0007544167,0.13694255,807.8558,7.0
729,65.34,7.4,2407,11960320.0,-0.0030038822,0.8269041,1.2742709,0.0007346869,0.1395874,807.98456,10.0
730,56.45,8.5,2444,11976704.0,-0.0035207237,0.75311136,1.2766829,0.0007551376,0.14481609,808.08795,9.0
731,57.39,8.3,2421,11993088.0,-0.0031048842,0.8720482,1.2912076,0.00064822426,0.123697914,808.2219,6.0
732,74.99,8.0,2547,12009472.0,-0.0030042424,0.82165045,1.2842842,0.0006759462,0.12835693,808.3404,8.0
733,76.98,7.7,2696,12025856.0,-0.0032365292,0.74504524,1.3460656,0.00069120043,0.13623047,808.4589,8.0
734,111.91,8.2,2619,12042240.0,-0.0036930128,0.629515,1.3553324,0.00079570716,0.15863037,808.5825,6.0
735,57.29,8.0,2466,12058624.0,-0.0030459638,0.71741205,1.3105297,0.0006353531,0.13000488,808.70703,6.0
736,93.42,7.8,2370,12075008.0,-0.0035138428,0.7225972,1.2933564,0.00063516444,0.12860107,808.8265,9.0
737,57.2,8.2,2385,12091392.0,-0.0036888688,0.6342137,1.2629946,0.0006695902,0.13911946,808.9651,10.0
738,71.49,7.9,2447,12107776.0,-0.0029111216,0.6943986,1.280317,0.0006399864,0.13708496,809.08356,7.0
739,99.11,7.7,2599,12124160.0,-0.003737406,0.63859886,1.2953559,0.0006296498,0.12945557,809.1797,9.0
740,93.66,7.7,2731,12140544.0,-0.0027550745,0.77976847,1.2820959,0.00065170514,0.13830566,809.27606,8.0
741,123.43,7.7,2655,12156928.0,-0.0028909277,0.67637664,1.3004953,0.0007187139,0.15879314,809.39764,9.0
742,70.46,7.3,2514,12173312.0,-0.0032618437,0.6352772,1.3119427,0.00074581127,0.15895589,809.51245,8.0
743,72.25,7.2,2417,12189696.0,-0.0026038906,0.8641083,1.2572244,0.0007501894,0.16182454,809.5965,8.0
744,70.66,7.6,2414,12206080.0,-0.003240049,0.72376823,1.2615296,0.00069038157,0.14152019,809.7022,9.0
745,60.65,7.4,2371,12222464.0,-0.003126771,1.0337914,1.2477075,0.0006594506,0.14215088,809.83563,6.0
746,65.52,8.2,2560,12238848.0,-0.0026544214,0.6216337,1.2602204,0.0006614116,0.14133708,809.9165,9.0
747,71.63,8.0,2720,12255232.0,-0.0036710834,0.6189362,1.2731286,0.0007028295,0.14709473,809.9908,9.0
748,56.27,8.3,2654,12271616.0,-0.0026746083,0.7078498,1.2762549,0.0006031831,0.13537598,810.0823,10.0
749,51.07,8.9,2439,12288000.0,-0.002811878,0.72798103,1.2944447,0.00047487416,0.105529785,810.1807,8.0
750,66.85,8.1,2462,12304384.0,-0.0031822855,0.7399998,1.2768483,0.00055652956,0.12410482,810.27985,9.0
751,60.9,6.9,2389,12320768.0,-0.0028888232,0.89915705,1.2993003,0.0006886422,0.1529948,810.38745,8.0
752,70.34,7.5,2393,12337152.0,-0.0031204342,0.93912894,1.2725332,0.0005265221,0.12235514,810.45917,8.0
753,69.37,7.7,2598,12353536.0,-0.0030338445,0.64859414,1.271156,0.0006655483,0.15612793,810.55695,9.0
754,60.47,8.0,2663,12369920.0,-0.0030561222,0.66395384,1.2732393,0.0006393483,0.14878337,810.66095,9.0
755,57.83,7.9,2727,12386304.0,-0.0030528402,0.9152694,1.27513,0.00062710507,0.14579265,810.76434,8.0
756,67.04,7.1,2586,12402688.0,-0.0025628696,0.6315753,1.2896937,0.00056652125,0.13523357,810.8514,9.0
757,72.25,8.5,2435,12419072.0,-0.002843787,0.70627123,1.2552332,0.00051424786,0.12414551,810.9515,10.0
758,67.44,8.0,2417,12435456.0,-0.0029384478,0.91367054,1.2638284,0.00047061118,0.11891683,811.0195,7.0
759,69.95,7.9,2452,12451840.0,-0.0034029577,0.6492267,1.2788299,0.0006396768,0.15244548,811.0874,7.0
760,72.32,7.7,2543,12468224.0,-0.0026804667,0.6438142,1.286115,0.00051068375,0.12556966,811.1912,8.0
761,62.68,7.8,2643,12484608.0,-0.0022842134,0.7729399,1.2737705,0.00054397417,0.13647461,811.2751,7.0
762,65.45,8.1,2621,12500992.0,-0.002875616,0.79333526,1.2871786,0.0005223309,0.13100179,811.3386,9.0
763,57.2,8.2,2521,12517376.0,-0.0026140902,0.5580114,1.2616361,0.0005765629,0.13905843,811.3841,9.0
764,60.23,7.6,2367,12533760.0,-0.002964928,0.6999474,1.2932711,0.0005442042,0.1373291,811.45166,7.0
765,68.68,6.8,2434,12550144.0,-0.0033602796,0.63011277,1.3042539,0.0005538363,0.14453125,811.5461,6.0
766,82.52,7.7,2466,12566528.0,-0.0025649027,0.8281946,1.2996854,0.00056118873,0.14998372,811.6079,9.0
767,66.19,7.5,2723,12582912.0,-0.0031076141,0.79243875,1.2875068,0.00045640857,0.12618001,811.66187,7.0
768,63.18,8.3,2696,12599296.0,-0.003133852,0.73374456,1.2720935,0.00046294963,0.119791664,811.73535,8.0
769,56.88,7.8,2693,12615680.0,-0.0031751,0.72110295,1.2833215,0.0004735561,0.1303304,811.8191,8.0
770,83.83,6.9,2485,12632064.0,-0.0029821284,0.746012,1.2892863,0.000474688,0.13157146,811.8786,8.0
771,64.6,7.8,2425,12648448.0,-0.002812281,0.7693054,1.2875255,0.0005068041,0.14176433,811.9392,9.0
772,53.2,8.3,2375,12664832.0,-0.002903192,0.765109,1.2923878,0.0005531439,0.15319824,812.04205,9.0
773,64.95,7.7,2457,12681216.0,-0.0028387886,0.7245016,1.2967782,0.00045039164,0.12198893,812.1319,6.0
774,51.78,6.8,2576,12697600.0,-0.002322398,0.93725055,1.2759345,0.0004657571,0.13513184,812.1831,5.0
775,61.37,8.3,2641,12713984.0,-0.002873618,1.0934352,1.2955352,0.0004910755,0.14308675,812.28143,8.0
776,69.26,6.9,2818,12730368.0,-0.00256941,0.75723314,1.3024589,0.00047509625,0.14182536,812.3794,6.0
777,75.75,7.1,2480,12746752.0,-0.0029061192,0.81747556,1.3071364,0.00049669045,0.14609782,812.482,7.0
778,66.63,6.3,2398,12763136.0,-0.0028720086,0.7459962,1.3346535,0.00053092645,0.15218098,812.54645,7.0
779,59.15,7.6,2394,12779520.0,-0.0028344106,0.83953863,1.3046964,0.00045115742,0.131368,812.61334,9.0
780,79.17,8.4,2446,12795904.0,-0.0030280547,0.6330759,1.2997848,0.00046798444,0.13920085,812.71234,8.0
781,80.46,7.4,2605,12812288.0,-0.0023940797,0.67234343,1.3018192,0.00045518114,0.13474528,812.80054,7.0
782,66.97,8.1,2694,12828672.0,-0.0026868333,0.7584285,1.2890397,0.0004711471,0.14449055,812.8579,9.0
