,eplenmean,eprew,fps,total_timesteps,policy_loss,value_loss,policy_entropy,approxkl,clipfrac,l2_loss,train_score
783,78.25,7.0,2677,12845056.0,-0.0030804856,0.97904867,1.2887666,0.00048986514,0.14424641,812.92694,7.0
784,55.21,8.8,2459,12861440.0,-0.0026766795,0.8324062,1.2724928,0.00044517624,0.14347331,813.0012,9.0
785,62.56,8.2,2446,12877824.0,-0.0016900938,0.6409477,1.2652214,0.00047598963,0.14567058,813.0576,9.0
786,70.45,8.1,2407,12894208.0,-0.0022056112,0.843901,1.2846925,0.00044107685,0.13850911,813.0915,6.0
787,71.86,7.7,2468,12910592.0,-0.0029869871,0.7105045,1.2625154,0.0005203203,0.16457112,813.17975,8.0
788,64.6,7.2,2625,12926976.0,-0.0025261838,0.71699524,1.2422293,0.00043633048,0.13741048,813.2927,8.0
789,68.86,7.5,2671,12943360.0,-0.0023748716,0.63981324,1.2963911,0.0004171567,0.14027913,813.3649,5.0
790,61.86,7.7,2637,12959744.0,-0.0026123205,0.57391924,1.3115902,0.0004723042,0.15327962,813.419,8.0
791,65.92,8.4,2557,12976128.0,-0.0027756237,0.7971384,1.298977,0.00042499148,0.14685059,813.4832,10.0
792,68.25,8.2,2378,12992512.0,-0.0029205938,0.6473235,1.2894133,0.00051769894,0.17767334,813.5676,7.0
793,75.9,7.2,2377,13008896.0,-0.0023536514,0.8222371,1.2600423,0.00043258572,0.1527303,813.6424,8.0
794,54.2,8.7,2432,13025280.0,-0.0027901512,0.70594186,1.2438456,0.00039024433,0.14263916,813.7236,9.0
795,68.33,8.4,2560,13041664.0,-0.0027059393,0.8215174,1.2568458,0.00036085755,0.13246663,813.7964,8.0
796,61.3,8.9,2839,13058048.0,-0.0023288738,0.8648868,1.254516,0.0003926107,0.14076741,813.8489,9.0
797,67.28,8.4,2652,13074432.0,-0.0026086066,0.7543246,1.2613996,0.00041586938,0.15340169,813.8918,9.0
798,62.15,7.1,2437,13090816.0,-0.0022943458,0.7467804,1.2398008,0.00038563545,0.14278157,813.9605,7.0
799,66.84,7.6,2413,13107200.0,-0.0018158538,0.81494594,1.2725593,0.00039745754,0.1473999,814.0253,5.0
800,65.9,7.6,2411,13123584.0,-0.0027552545,0.7448364,1.2952775,0.00036719794,0.13391113,814.08276,7.0
801,69.53,7.9,2458,13139968.0,-0.0024012402,0.7865686,1.2764932,0.00036863008,0.14105225,814.1364,9.0
802,59.05,8.2,2609,13156352.0,-0.0024359212,0.6885805,1.2944412,0.00038419152,0.1507365,814.19946,9.0
803,61.84,7.7,2737,13172736.0,-0.0025484858,0.77756494,1.2952993,0.00039615194,0.15486653,814.26984,5.0
804,58.72,7.9,2711,13189120.0,-0.0021994337,0.69875187,1.2706026,0.00040984782,0.14748128,814.32306,7.0
805,77.72,8.3,2486,13205504.0,-0.0026665991,0.7502164,1.2704027,0.0004306093,0.17283122,814.4031,9.0
806,61.21,7.7,2375,13221888.0,-0.0022811708,0.7821824,1.2685654,0.0003306341,0.13224284,814.4821,8.0
807,60.53,7.5,2416,13238272.0,-0.002333095,0.6777494,1.2953862,0.00036209534,0.14882405,814.53784,10.0
808,60.6,9.0,2399,13254656.0,-0.0024680782,0.6672161,1.2909507,0.00039788676,0.15999348,814.6045,10.0
809,77.52,7.4,2606,13271040.0,-0.0021481954,0.6530532,1.2953721,0.00036828688,0.1482137,814.67645,8.0
810,56.31,8.9,2638,13287424.0,-0.0018506903,0.72337556,1.2972444,0.00034751606,0.15000407,814.7526,7.0
811,57.71,8.6,2600,13303808.0,-0.0022337968,0.67328477,1.3224804,0.00038173873,0.15167236,814.8313,9.0
812,59.62,8.5,2512,13320192.0,-0.0025845903,0.61820275,1.3138872,0.00035920928,0.15946452,814.89655,8.0
813,72.73,8.4,2431,13336576.0,-0.0022083696,0.6228463,1.3222755,0.000432997,0.18011475,814.9724,9.0
814,106.33,8.0,2474,13352960.0,-0.0022513068,0.6081932,1.331111,0.00033835115,0.14652507,815.04297,5.0
815,62.55,8.2,2509,13369344.0,-0.002155693,0.6806564,1.3370143,0.00033659465,0.14418538,815.1255,7.0
816,84.29,7.9,2673,13385728.0,-0.0019483245,0.588208,1.3003618,0.00039673678,0.16882324,815.21564,9.0
817,75.46,8.3,2729,13402112.0,-0.0019589204,0.67531276,1.2598107,0.00031762026,0.14182536,815.2634,7.0
818,65.87,7.6,2672,13418496.0,-0.0021482946,0.72460395,1.2983363,0.00034986972,0.15635173,815.3288,8.0
819,57.01,7.3,2550,13434880.0,-0.0022956587,0.7166639,1.2836691,0.00031532315,0.1484782,815.37866,6.0
820,57.05,8.1,2464,13451264.0,-0.002201288,0.5783614,1.2999908,0.000342501,0.16204834,815.44293,10.0
821,62.02,8.3,2433,13467648.0,-0.0021749968,0.47027245,1.3152021,0.00032166135,0.153951,815.5041,8.0
822,58.76,7.9,2397,13484032.0,-0.0018472965,0.6300077,1.3082088,0.00034388065,0.16103108,815.5305,7.0
823,56.97,8.4,2612,13500416.0,-0.0020408868,0.60865045,1.3001693,0.00034768425,0.16084798,815.5788,8.0
824,54.9,8.5,2802,13516800.0,-0.0021275363,0.48754907,1.3142958,0.00029418952,0.14538574,815.6219,7.0
825,56.55,8.7,2773,13533184.0,-0.002004638,0.53352565,1.355565,0.00036131009,0.17897542,815.6673,8.0
826,53.5,8.7,2769,13549568.0,-0.002550832,0.5606536,1.3122851,0.0003160629,0.1587321,815.7229,8.0
827,51.58,7.8,2395,13565952.0,-0.0020926862,0.7708728,1.3236365,0.0003193811,0.16874187,815.7742,8.0
828,71.16,7.3,2411,13582336.0,-0.0019896731,0.6486718,1.3152381,0.00026035067,0.14176433,815.8387,7.0
829,73.41,8.7,2427,13598720.0,-0.0021039469,0.5524077,1.2941202,0.0002972248,0.15677898,815.9045,9.0
830,78.43,7.1,2599,13615104.0,-0.0017674128,0.82757425,1.2844442,0.0002414864,0.13163249,815.95386,8.0
831,78.15,8.5,2629,13631488.0,-0.002147042,0.51198554,1.2828131,0.00034033423,0.17112224,816.00287,10.0
832,58.61,8.0,2667,13647872.0,-0.0017818087,0.64907885,1.2849396,0.00024022009,0.13267009,816.04034,8.0
833,73.49,8.5,2633,13664256.0,-0.0021357671,0.7436564,1.280827,0.00027760086,0.15352376,816.07965,9.0
834,59.42,8.9,2428,13680640.0,-0.0016614851,0.70133346,1.2883614,0.00033186458,0.17360432,816.12836,10.0
835,63.15,8.4,2520,13697024.0,-0.0020652933,0.6980901,1.2621063,0.00026478758,0.15041097,816.177,7.0
836,77.93,7.0,2404,13713408.0,-0.0018429972,0.78460664,1.2995645,0.00023955504,0.1383667,816.21625,7.0
837,61.24,8.4,2643,13729792.0,-0.0019430536,0.664609,1.2761358,0.0002693986,0.15942383,816.24976,8.0
838,73.73,8.2,2705,13746176.0,-0.001593728,0.77361315,1.2849361,0.00031211958,0.1912028,816.31006,10.0
839,62.53,8.4,2620,13762560.0,-0.0017890353,0.6604835,1.2834929,0.00027629492,0.15960693,816.3725,7.0
840,63.71,8.1,2488,13778944.0,-0.0018731449,0.72094864,1.2840563,0.0002458089,0.15450032,816.4327,8.0
841,56.6,8.6,2418,13795328.0,-0.001964527,0.7349,1.2929655,0.0002617736,0.16900635,816.46954,9.0
842,57.8,9.4,2391,13811712.0,-0.0019021026,0.5601446,1.3001591,0.00024351313,0.16235352,816.5009,10.0
843,94.15,7.6,2402,13828096.0,-0.0017409641,0.7096328,1.3328329,0.00027333634,0.17726643,816.5345,8.0
844,57.42,9.0,2598,13844480.0,-0.0018289083,0.58072025,1.305102,0.00024372792,0.16052246,816.58026,8.0
845,72.24,8.3,2689,13860864.0,-0.0020416155,0.65745884,1.2984623,0.0002880706,0.17936198,816.6303,8.0
846,66.5,8.2,2781,13877248.0,-0.0017005093,0.73208696,1.2791158,0.00023572858,0.16101074,816.6689,10.0
847,62.96,7.8,2480,13893632.0,-0.0019512937,0.6970749,1.2854201,0.00022242054,0.15197754,816.69977,6.0
848,59.76,8.5,2474,13910016.0,-0.0017919339,0.49369714,1.286743,0.0002196699,0.15452068,816.7329,9.0
849,57.61,7.5,2467,13926400.0,-0.0017279066,0.7301453,1.3158506,0.00024354972,0.16583252,816.7785,6.0
850,53.17,8.4,2468,13942784.0,-0.0018628532,0.6873875,1.290318,0.00022598486,0.16023763,816.8213,9.0
851,64.73,7.6,2573,13959168.0,-0.0015308233,0.7607704,1.3062805,0.00024215394,0.17468262,816.85254,9.0
852,81.39,7.7,2691,13975552.0,-0.0018144264,0.7019728,1.3009868,0.00019286713,0.1395467,816.87225,8.0
853,61.57,7.6,2653,13991936.0,-0.001459321,0.65510315,1.3122517,0.00017630741,0.13846843,816.9074,8.0
854,66.08,7.4,2498,14008320.0,-0.0020063252,0.59928936,1.2995776,0.00018855005,0.14670818,816.9489,8.0
855,68.23,7.1,2382,14024704.0,-0.0018036673,0.6887124,1.2963161,0.00021437665,0.16963704,816.97565,7.0
856,67.8,8.0,2384,14041088.0,-0.0015309838,0.6442081,1.3020028,0.00022050408,0.17751057,817.01544,8.0
857,66.15,7.7,2356,14057472.0,-0.0014312719,0.6824145,1.3091037,0.00018041111,0.14630127,817.0466,8.0
858,58.8,8.0,2562,14073856.0,-0.0017150305,0.89264345,1.2807062,0.00019315806,0.15553792,817.0669,8.0
859,63.67,7.7,2643,14090240.0,-0.0010417326,0.71564007,1.2823026,0.00020083332,0.1642863,817.09863,7.0
860,58.53,8.7,2737,14106624.0,-0.0017764489,0.5706961,1.2800368,0.00021953082,0.1828003,817.1494,9.0
861,81.76,7.7,2503,14123008.0,-0.0015185234,0.5684838,1.2913018,0.00021217116,0.17565918,817.2027,7.0
862,59.69,8.1,2416,14139392.0,-0.0017541935,0.5366195,1.3259779,0.00019842602,0.16746013,817.24164,7.0
863,62.71,8.0,2423,14155776.0,-0.0010687212,0.67567843,1.3236237,0.00023240958,0.20507812,817.2789,7.0
864,87.97,8.4,2418,14172160.0,-0.001737838,0.4771138,1.3348566,0.00018958437,0.16168213,817.3254,7.0
865,63.02,8.1,2482,14188544.0,-0.0013916092,0.59130865,1.2991676,0.00019138078,0.17140706,817.3748,8.0
866,81.58,7.6,2670,14204928.0,-0.0013111993,0.7105231,1.2810293,0.0001632966,0.15112305,817.4199,7.0
867,66.19,8.0,2706,14221312.0,-0.0013851179,0.70142126,1.2790866,0.00015434429,0.14060466,817.4726,7.0
868,66.61,7.6,2508,14237696.0,-0.0013856268,0.90626925,1.2757311,0.00013414977,0.13480632,817.50684,7.0
869,67.43,8.2,2437,14254080.0,-0.00134412,0.7756419,1.2774061,0.00016397581,0.15771484,817.5236,10.0
870,58.3,7.5,2394,14270464.0,-0.0012590005,0.6687424,1.2823653,0.0001620735,0.16465251,817.54486,7.0
871,60.34,7.4,2448,14286848.0,-0.0014279169,0.642853,1.2993132,0.00013541187,0.14029948,817.56494,5.0
872,66.2,7.9,2599,14303232.0,-0.001347551,0.5149086,1.3149172,0.0001707875,0.16780598,817.5911,7.0
873,54.55,7.2,2630,14319616.0,-0.0013905875,0.699898,1.294392,0.00015920983,0.16455078,817.61554,9.0
874,56.79,7.9,2645,14336000.0,-0.0017616287,0.58863527,1.3169068,0.00015693213,0.16811116,817.64996,10.0
875,65.47,8.0,2481,14352384.0,-0.0012119605,0.58854383,1.279884,0.00015308667,0.1683553,817.69214,9.0
876,61.31,8.4,2418,14368768.0,-0.0014627286,0.67888325,1.262647,0.00015007358,0.17075603,817.72736,7.0
877,79.88,8.4,2438,14385152.0,-0.0013635975,0.5778015,1.2712715,0.00015225801,0.16760254,817.764,9.0
878,67.89,7.8,2500,14401536.0,-0.0013146284,0.86699134,1.2735438,0.00012621109,0.1529948,817.79315,7.0
879,71.56,8.1,2627,14417920.0,-0.001414877,0.5650624,1.3173406,0.00013209718,0.15917969,817.8299,7.0
880,67.78,8.9,2751,14434304.0,-0.0014286168,0.4959196,1.300575,0.00013889848,0.16351318,817.86005,9.0
881,74.0,8.0,2635,14450688.0,-0.0012433602,0.5798645,1.2705816,0.00013678202,0.1731364,817.8858,8.0
882,65.13,8.2,2525,14467072.0,-0.001335818,0.6205246,1.2525032,0.00011336664,0.14530437,817.916,7.0
883,62.28,8.2,2423,14483456.0,-0.0013549199,0.5481574,1.2777436,0.0001462933,0.17960612,817.92596,7.0
884,81.65,8.3,2410,14499840.0,-0.0010343264,0.63169426,1.2581153,0.00011413943,0.15297444,817.9499,7.0
885,55.69,9.1,2403,14516224.0,-0.0014503873,0.7021055,1.2531228,0.000105803185,0.13899739,817.97,9.0
886,72.27,8.7,2636,14532608.0,-0.0011685182,0.71608037,1.2473365,0.00010429437,0.1381836,817.99005,7.0
887,66.11,8.2,2805,14548992.0,-0.0012653918,0.643266,1.2321268,0.00011563302,0.15743001,818.0103,9.0
888,73.96,7.8,2755,14565376.0,-0.0011586178,0.72366834,1.2337387,0.00010386595,0.15179443,818.0245,7.0
889,58.01,7.8,2530,14581760.0,-0.0012100467,0.5977922,1.2463021,0.00011272345,0.15844727,818.0407,8.0
890,56.75,7.6,2424,14598144.0,-0.00096254004,0.8029898,1.2429613,9.2157825e-05,0.1395467,818.0496,7.0
891,85.58,8.2,2441,14614528.0,-0.0013410305,0.7253036,1.2721878,8.691298e-05,0.13169353,818.0766,8.0
892,57.44,8.1,2440,14630912.0,-0.0009428985,0.8280949,1.245779,9.387642e-05,0.14524333,818.10614,7.0
893,66.02,8.6,2666,14647296.0,-0.0010374844,0.6878979,1.2591671,8.4324536e-05,0.14215088,818.1241,8.0
894,56.31,8.3,2728,14663680.0,-0.0011872904,0.6273414,1.281429,0.00010953332,0.16005452,818.13446,8.0
895,81.17,7.8,2671,14680064.0,-0.0009621324,0.6115635,1.2740909,9.460614e-05,0.15740967,818.14874,9.0
896,59.76,8.7,2408,14696448.0,-0.0009094567,0.6603543,1.2564682,8.774619e-05,0.15157063,818.164,10.0
897,67.68,7.5,2457,14712832.0,-0.0010119602,0.8060635,1.2296175,9.9314966e-05,0.16977946,818.16895,7.0
898,55.66,9.0,2399,14729216.0,-0.0009399345,0.6455667,1.2703847,0.00010356005,0.18503825,818.1714,10.0
899,52.97,8.7,2406,14745600.0,-0.00089283317,0.54736036,1.2820711,8.01318e-05,0.1494344,818.18256,7.0
900,63.77,8.1,2553,14761984.0,-0.0011022369,0.7539683,1.2918574,7.8701734e-05,0.15409343,818.1923,10.0
901,52.72,7.9,2883,14778368.0,-0.0011379351,0.73415613,1.2408814,7.478166e-05,0.14876302,818.21045,7.0
902,54.25,8.1,2818,14794752.0,-0.0011870806,0.63518494,1.2627307,8.280225e-05,0.16489665,818.22876,9.0
903,59.22,9.1,2536,14811136.0,-0.0009164384,0.7329407,1.2737108,8.3924104e-05,0.17472331,818.23773,9.0
904,59.89,8.6,2399,14827520.0,-0.0010730774,0.72378653,1.2817247,7.0609814e-05,0.15393066,818.2429,10.0
905,66.11,8.0,2469,14843904.0,-0.0010030135,0.72998613,1.2881624,7.33796e-05,0.16945393,818.273,10.0
906,54.84,7.0,2407,14860288.0,-0.0009981514,0.73391485,1.2635269,6.30264e-05,0.14503987,818.3001,5.0
907,57.69,7.9,2579,14876672.0,-0.00093100016,0.91633135,1.2406236,6.719925e-05,0.15777588,818.32904,7.0
908,65.75,8.4,2721,14893056.0,-0.00084177824,0.5228172,1.243138,8.857223e-05,0.20151775,818.35175,10.0
909,56.59,8.2,2772,14909440.0,-0.0009871329,0.60936695,1.287742,6.079081e-05,0.15319824,818.3653,8.0
910,70.44,7.5,2526,14925824.0,-0.00090988167,0.727341,1.3042414,7.589301e-05,0.19165039,818.3828,8.0
911,65.44,8.2,2436,14942208.0,-0.0008104627,0.6684037,1.2839133,5.912258e-05,0.16444905,818.4036,7.0
912,61.54,7.1,2454,14958592.0,-0.00096262834,0.76855445,1.2873093,5.8438236e-05,0.16013591,818.41284,6.0
913,66.1,8.5,2429,14974976.0,-0.00069759274,0.6213827,1.2755477,6.914734e-05,0.1901652,818.41113,9.0
914,63.37,7.6,2623,14991360.0,-0.0006034395,0.8041074,1.2882293,5.652659e-05,0.1755778,818.4095,7.0
915,59.46,7.4,2614,15007744.0,-0.00085359643,0.9069545,1.272684,4.7289057e-05,0.14239502,818.4245,10.0
916,68.22,7.5,2646,15024128.0,-0.0007760276,0.9465084,1.2746518,4.818685e-05,0.1496582,818.435,7.0
917,95.21,8.2,2448,15040512.0,-0.0008036145,0.6419395,1.2609483,5.03245e-05,0.15256755,818.44604,10.0
918,60.35,8.3,2403,15056896.0,-0.00083159516,0.81922626,1.2577146,5.0991544e-05,0.16078694,818.458,9.0
919,62.82,9.0,2407,15073280.0,-0.00055523496,0.7315082,1.2634772,4.9791663e-05,0.17213948,818.4724,9.0
920,63.4,8.0,2405,15089664.0,-0.00071164354,0.58094543,1.2715977,4.6763973e-05,0.16469319,818.4778,9.0
921,71.63,7.9,2587,15106048.0,-0.00066179613,0.6551071,1.2959946,4.218023e-05,0.15474446,818.48126,9.0
922,70.61,8.1,2748,15122432.0,-0.0007321157,0.7197566,1.2593331,4.3482974e-05,0.1629842,818.486,10.0
923,60.32,8.6,2753,15138816.0,-0.0006770077,0.8493338,1.2517889,3.8061018e-05,0.15226237,818.5022,10.0
924,53.64,7.8,2648,15155200.0,-0.00075099897,0.75096774,1.2503791,3.6482434e-05,0.14676921,818.5186,6.0
925,63.21,8.3,2402,15171584.0,-0.0005682894,0.71029836,1.2560202,4.5363337e-05,0.18385823,818.53217,9.0
926,65.61,7.6,2434,15187968.0,-0.00057681673,0.8124042,1.260563,3.512309e-05,0.1529541,818.54755,6.0
927,58.02,8.3,2403,15204352.0,-0.0006305555,0.9056418,1.2720467,3.3036067e-05,0.1540324,818.5564,10.0
928,64.95,7.5,2558,15220736.0,-0.0007824095,0.7022693,1.2453023,3.114885e-05,0.14819336,818.5618,9.0
929,61.48,8.7,2656,15237120.0,-0.00066035567,0.67972296,1.2539918,3.1559124e-05,0.16762288,818.5705,10.0
930,66.69,7.6,2638,15253504.0,-0.0005465128,0.7105008,1.2511581,2.9480861e-05,0.15942383,818.5823,8.0
931,81.38,9.0,2498,15269888.0,-0.0005922297,0.5214063,1.2542051,3.2373504e-05,0.17710368,818.5931,7.0
932,60.87,8.8,2401,15286272.0,-0.0006193235,0.7456655,1.2790313,2.9092344e-05,0.16741943,818.5991,7.0
933,71.91,8.0,2436,15302656.0,-0.00061991136,0.6366045,1.2655407,2.840139e-05,0.17118327,818.60284,9.0
934,71.09,7.8,2411,15319040.0,-0.00057315285,0.75491595,1.2495697,2.5297522e-05,0.15679932,818.6027,8.0
935,64.95,8.5,2584,15335424.0,-0.0005659135,0.6572674,1.2441403,2.8777025e-05,0.18025716,818.60846,9.0
936,63.18,8.5,2739,15351808.0,-0.0005402133,0.72952604,1.2481407,2.5171832e-05,0.16335042,818.6167,9.0
937,61.7,8.4,2751,15368192.0,-0.00061281916,0.666493,1.25712,2.1617832e-05,0.15704346,818.623,7.0
938,78.9,8.0,2466,15384576.0,-0.0004343719,0.7805026,1.247062,2.2445936e-05,0.17344157,818.62787,7.0
939,56.26,7.6,2405,15400960.0,-0.00051212515,0.6993242,1.2397479,1.9580988e-05,0.16290283,818.6375,7.0
940,59.83,8.2,2369,15417344.0,-0.00049455656,0.6571652,1.2497287,1.8153654e-05,0.15761311,818.6516,5.0
941,50.67,8.8,2385,15433728.0,-0.00039048886,0.72056407,1.2904171,2.1418766e-05,0.19663493,818.6575,10.0
942,58.12,8.4,2597,15450112.0,-0.00037207504,0.7614469,1.2516687,1.7366256e-05,0.16548665,818.6648,10.0
943,55.46,8.4,2676,15466496.0,-0.00043902104,0.6485602,1.2515144,1.695494e-05,0.17445882,818.67096,9.0
944,65.62,7.9,2664,15482880.0,-0.00044693495,0.7740426,1.2597612,1.5118756e-05,0.16727702,818.6796,9.0
945,57.36,7.8,2476,15499264.0,-0.00043005656,0.6789269,1.2540311,1.5705476e-05,0.1719157,818.68427,7.0
946,54.4,9.0,2396,15515648.0,-0.00035356436,0.70025927,1.2926848,1.4960151e-05,0.17978923,818.6906,9.0
947,57.76,9.2,2464,15532032.0,-0.00037782246,0.48161557,1.2805923,1.6034694e-05,0.19488525,818.6928,9.0
948,53.61,7.7,2471,15548416.0,-0.0003376206,0.689965,1.2617632,1.0701276e-05,0.15327962,818.6948,7.0
949,65.19,8.2,2640,15564800.0,-0.00042265013,0.71495396,1.2878896,1.2652775e-05,0.18204753,818.6982,7.0
950,57.53,8.0,2799,15581184.0,-0.0003112347,0.51290745,1.2920076,1.1033849e-05,0.18332927,818.6992,9.0
951,64.54,8.2,2671,15597568.0,-0.00030507238,0.6502035,1.2631549,1.1098661e-05,0.18100993,818.7029,7.0
952,59.17,9.4,2531,15613952.0,-0.0003308277,0.7205247,1.2286204,9.941563e-06,0.1794637,818.70734,10.0
953,58.38,8.5,2448,15630336.0,-0.00032380092,0.5537518,1.2408643,9.408505e-06,0.19132487,818.709,9.0
954,59.19,8.8,2413,15646720.0,-0.00028058025,0.784645,1.2247581,6.2323093e-06,0.14361572,818.71246,9.0
955,56.82,8.3,2397,15663104.0,-0.00026207775,0.6491964,1.226936,6.5065137e-06,0.1605428,818.7149,6.0
956,62.42,9.0,2693,15679488.0,-0.00028510258,0.46988413,1.2431382,6.6896046e-06,0.17944336,818.719,10.0
957,66.23,8.0,2728,15695872.0,-0.0002551609,0.7532208,1.2244724,5.4857246e-06,0.16715495,818.7234,8.0
958,72.28,8.3,2632,15712256.0,-0.00019831053,0.78741044,1.2347573,5.24994e-06,0.17708333,818.72943,10.0
959,50.9,8.3,2574,15728640.0,-0.0001737858,0.7529864,1.270866,4.774787e-06,0.18526204,818.7351,7.0
960,62.23,8.0,2406,15745024.0,-0.00018417335,0.6534197,1.2708176,4.3214036e-06,0.18969727,818.738,6.0
961,88.35,8.0,2416,15761408.0,-0.0001995127,0.62301356,1.2890679,4.147603e-06,0.20123291,818.741,5.0
962,82.48,8.0,2415,15777792.0,-0.00019794739,0.5881488,1.2903465,3.083638e-06,0.17059326,818.74493,10.0
963,66.93,8.1,2623,15794176.0,-0.00014433746,0.69532245,1.2723912,2.8195152e-06,0.17346191,818.74756,10.0
964,71.62,8.0,2653,15810560.0,-0.00011610851,0.68246293,1.2551603,2.7780734e-06,0.19563802,818.7496,7.0
965,62.88,7.9,2738,15826944.0,-0.00013731145,0.62384063,1.2640043,2.2080237e-06,0.19022624,818.75244,7.0
966,67.63,7.7,2552,15843328.0,-0.000101994294,0.6663895,1.2711859,1.9695337e-06,0.19177246,818.7529,7.0
967,56.87,7.2,2410,15859712.0,-0.000109241846,0.6565016,1.2584487,1.809456e-06,0.22143555,818.75385,7.0
968,62.57,8.4,2386,15876096.0,-8.537835e-05,0.68928045,1.2862121,1.3482145e-06,0.22281902,818.7547,8.0
969,60.77,7.9,2433,15892480.0,-5.987541e-05,0.51988053,1.2863194,9.8823e-07,0.21126302,818.7552,7.0
970,81.31,7.7,2567,15908864.0,-4.074429e-05,0.47303665,1.2970954,9.855743e-07,0.261027,818.75665,8.0
971,68.95,7.8,2647,15925248.0,-3.1804502e-05,0.73311013,1.270648,7.9381374e-07,0.27600098,818.7576,6.0
972,59.59,8.1,2835,15941632.0,-1.2078915e-05,0.6972518,1.2638853,5.979385e-07,0.30126953,818.759,9.0
973,66.33,8.2,2480,15958016.0,3.4890254e-06,0.73553324,1.2560148,4.871185e-07,0.35882568,818.7598,8.0
974,60.41,8.9,2413,15974400.0,3.2189626e-05,0.62872005,1.2557319,3.8882823e-07,0.45088705,818.7605,10.0
975,67.63,7.7,2372,15990784.0,8.880415e-05,0.7717345,1.2830837,3.6233735e-07,0.6555379,818.7609,9.0
